SearchDate,MonthYear,Institution,Cocaine,Hash,Heroin,Marijuana,Methamphetamine,Butane_Oil,Suboxone,Fentanyl,Total
Jun-18,06-2018,SVSP,1.0,0.0,6.9,398.21999999999997,266.87,0.2,0.0,0.0,673.19
Jun-18,06-2018,VSP,0.0,0.0,45.59,0.0,114.25,0.0,0.0,0.0,159.84
Jun-18,06-2018,WSP,0.0,0.0,0.0,0.0,965.8,0.0,0.0,0.0,965.8
Jul-18,07-2018,ASP,0.0,0.0,109.34,1.06,15.06,0.0,0.0,0.0,125.46000000000001
Jul-18,07-2018,CAC,0.0,0.0,12.66,0.0,0.0,0.0,0.0,0.0,12.66
Jul-18,07-2018,CAL,0.1,0.0,29.4,0.28,40.3,3.3,0.0,0.0,73.38
Jul-18,07-2018,CCC,0.0,0.0,2.4,12.57,0.0,0.0,0.0,0.0,14.97
Jul-18,07-2018,CCI,0.0,0.0,2.42,0.0,7.72,0.0,0.0,0.0,10.14
Jul-18,07-2018,CCWF,0.0,0.0,8.0,0.0,18.0,0.0,0.0,0.0,26.0
Jul-18,07-2018,CEN,0.0,0.0,286.8,118.2,434.29999999999995,0.0,0.0,0.0,839.3
Jul-18,07-2018,CHCF,0.0,0.0,0.0,112.86,15.68,0.0,0.0,0.0,128.54
Jul-18,07-2018,CIM,0.0,0.0,0.5,0.0,2.7,0.0,0.0,0.0,3.2
Jul-18,07-2018,CIW,0.0,0.0,0.0,0.0,37.72,0.0,0.0,0.0,37.72
Jul-18,07-2018,CMC,0.0,0.0,21.35,0.02,0.03,0.0,0.0,0.0,21.400000000000002
Jul-18,07-2018,CMF,0.0,0.0,4.7,0.2,34.8,0.0,0.0,0.0,39.699999999999996
Jul-18,07-2018,COR,0.0,0.0,0.1,653.0,0.74,0.0,0.0,0.0,653.84
Jul-18,07-2018,CRC,0.0,0.0,7.6,1118.41,0.0,0.0,0.0,0.0,1126.01
Jul-18,07-2018,CTF,0.0,0.0,2.017,0.64,0.05,0.0,0.0,0.0,2.707
Jul-18,07-2018,CVSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jul-18,07-2018,DVI,0.0,0.0,0.165,10.359,2.1830000000000003,0.0,0.0,0.0,12.706999999999999
Jul-18,07-2018,FOL,0.0,0.0,0.1,10.6,0.9,0.0,0.0,0.0,11.6
Jul-18,07-2018,HDSP,0.0,0.0,53.04,22.8,55.8,3.4,0.0,0.0,135.04
Jul-18,07-2018,ISP,0.0,0.0,3.45,0.0,0.0,0.0,0.0,0.0,3.45
Jul-18,07-2018,KVSP,0.0,0.0,0.3,96.6,170.99,0.0,0.0,0.0,267.89
Jul-18,07-2018,LAC,0.0,0.0,16.72,43.93,24.1,7.9,0.0,0.0,92.65
Jul-18,07-2018,MCSP,0.0,0.0,5.1,42.29,19.0,26.3,0.0,0.0,92.69
Jul-18,07-2018,NKSP,0.0,0.0,6.2,4.4,0.4,0.0,0.0,0.0,11.000000000000002
Jul-18,07-2018,PBSP,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01
Jul-18,07-2018,PVSP,0.0,0.0,61.02,0.0,62.6,6.2,0.0,0.0,129.82
Jul-18,07-2018,RJD,0.0,0.0,5.1,86.9,22.1,0.0,0.0,0.0,114.1
Jul-18,07-2018,SAC,0.0,0.0,25.200000000000003,79.64,1.67,0.0,0.0,0.0,106.51
Jul-18,07-2018,SATF,0.0,0.0,86.1,16.7,45.2,0.0,0.0,0.0,148.0
Jul-18,07-2018,SCC,0.0,0.0,7.6,0.2,85.87,0.0,0.0,0.0,93.67
Jul-18,07-2018,SOL,0.0,0.0,19.6,50.82,10.25,31.9,0.0,0.0,112.57
Jul-18,07-2018,SQ,0.0,0.0,62.06,576.02,317.45000000000005,0.0,0.0,0.0,955.53
Jul-18,07-2018,SVSP,0.0,0.0,340.55,26.2,119.08,0.0,0.0,0.0,485.83
Jul-18,07-2018,VSP,0.0,0.0,0.0,135.87,73.83,0.0,0.0,0.0,209.7
Jul-18,07-2018,WSP,0.0,0.0,7.49,2.66,0.3,0.0,0.0,0.0,10.450000000000001
Aug-18,08-2018,ASP,0.0,0.0,3.9701,1.78,0.0,1.78,0.0,0.0,7.5301
Aug-18,08-2018,CAC,0.0,0.0,557.12,19.4,0.0,0.0,0.0,0.0,576.52
Aug-18,08-2018,CAL,0.0,0.0,65.7,20.62,0.74,2.3,0.0,0.0,89.36
Aug-18,08-2018,CCC,0.0,0.0,3.5,0.26,1.1,2.9,0.0,0.0,7.76
Aug-18,08-2018,CCI,0.0,0.0,0.0,0.0,29.61,0.0,0.0,0.0,29.61
Aug-18,08-2018,CCWF,0.0,0.0,3.5,0.2,4.7,0.0,0.0,0.0,8.4
Aug-18,08-2018,CEN,0.0,0.0,198.1,142.7,35.0,0.0,0.0,0.0,375.79999999999995
Aug-18,08-2018,CHCF,0.0,0.0,0.0,193.57999999999998,0.0,0.0,0.0,0.0,193.57999999999998
Aug-18,08-2018,CIM,0.0,0.0,1.8,0.3,0.2,0.0,0.0,0.0,2.3000000000000003
Aug-18,08-2018,CIW,0.0,0.0,0.08,0.7,2.8,0.0,0.0,0.0,3.5799999999999996
Aug-18,08-2018,CMC,0.0,0.0,2.92,3.0,5.525,0.0,0.0,0.0,11.445
Aug-18,08-2018,CMF,0.0,0.0,0.21899999999999997,36.8,2.6,0.0,0.0,0.0,39.619
Aug-18,08-2018,COR,0.0,0.0,78.4,33.699999999999996,3.4,0.0,0.0,0.0,115.5
Aug-18,08-2018,CRC,0.0,0.0,78.2,98.4,485.4,0.0,0.0,0.0,662.0
Aug-18,08-2018,CTF,0.0,0.0,76.53,0.45,0.71,0.0,0.0,0.0,77.69
Aug-18,08-2018,CVSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aug-18,08-2018,DVI,0.0,0.74,0.667,84.123,4.252000000000001,0.0,0.0,0.0,89.782
Aug-18,08-2018,FOL,0.0,0.0,2.62,313.9,4.0,0.0,0.0,0.0,320.52
Aug-18,08-2018,HDSP,0.0,0.0,164.2,9.8,112.19999999999999,2.1,0.0,0.0,288.3
Aug-18,08-2018,ISP,0.0,0.0,56.46,1.22,0.0,69.72,0.0,0.0,127.4
Aug-18,08-2018,KVSP,0.0,0.0,4.04,157.1,60.07,38.2,0.0,0.0,259.40999999999997
Aug-18,08-2018,LAC,0.0,0.0,30.8,48.89,26.65,42.02,0.0,0.0,148.36
Aug-18,08-2018,MCSP,0.4,0.0,49.3,18.66,83.7,0.0,0.0,0.0,152.06
Aug-18,08-2018,NKSP,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Aug-18,08-2018,PBSP,0.0,0.0,59.3,12.41,0.0,0.0,0.0,0.0,71.71
Aug-18,08-2018,PVSP,0.0,0.0,2.46,113.01,28.22,0.0,0.0,0.0,143.69
Aug-18,08-2018,RJD,0.0,0.0,2.1,0.9,1.8,0.0,0.0,0.0,4.8
Aug-18,08-2018,SAC,0.0,0.0,2.23,17.215,2.45,0.0,0.0,0.0,21.895
Aug-18,08-2018,SATF,0.0,0.0,19.8,3.4,6.6,4.4,0.0,0.0,34.199999999999996
Aug-18,08-2018,SCC,0.0,0.0,0.754,10.0,67.6,0.0,0.0,0.0,78.354
Aug-18,08-2018,SOL,0.0,0.0,30.1,349.5,5.4,2.8,0.0,0.0,387.8
Aug-18,08-2018,SQ,0.0,0.0,6.31,44.88,0.94,0.0,0.0,0.0,52.13
Aug-18,08-2018,SVSP,0.0,0.0,168.97,241.69,63.24,0.0,0.0,0.0,473.9
Aug-18,08-2018,VSP,0.0,0.0,0.0,8.04,1.86,0.0,0.0,0.0,9.899999999999999
Aug-18,08-2018,WSP,0.0,0.0,0.0,0.11,55.5,4.78,0.0,0.0,60.39
Sep-18,09-2018,ASP,0.0,0.0,6.8101,0.0,24.56,0.0,0.0,0.0,31.3701
Sep-18,09-2018,CAC,0.0,0.0,30.810000000000002,57.4,6.6,0.0,0.0,0.0,94.81
Sep-18,09-2018,CAL,0.0,0.0,77.30000000000001,4.2,152.9,0.0,0.0,0.0,234.40000000000003
Sep-18,09-2018,CCC,0.3,0.0,0.8,148.1,95.4,0.0,0.0,0.0,244.6
Sep-18,09-2018,CCI,0.0,0.0,7.44,4.66,0.23,0.0,0.0,0.0,12.330000000000002
Sep-18,09-2018,CCWF,0.0,0.0,10.4,7.5,28.5,0.0,0.0,0.0,46.4
Sep-18,09-2018,CEN,0.0,0.0,112.3,58.1,63.7,0.0,0.0,0.0,234.10000000000002
Sep-18,09-2018,CHCF,0.0,0.0,0.0,45.62,1.48,0.0,0.0,0.0,47.099999999999994
Sep-18,09-2018,CIM,0.0,0.0,0.0,0.0,15.3,0.0,0.0,0.0,15.3
Sep-18,09-2018,CIW,0.0,0.0,8.2,0.0,0.0,0.0,0.0,0.0,8.2
Sep-18,09-2018,CMC,0.0,0.0,25.03,56.451,42.08,0.0,0.0,0.0,123.56099999999999
Sep-18,09-2018,CMF,0.0,0.0,2.0,167.2,63.4,0.0,0.0,0.0,232.6
Sep-18,09-2018,COR,0.0,0.0,11.81,75.3,2.4,0.0,0.0,0.0,89.51
Sep-18,09-2018,CRC,0.0,0.0,0.2,11.4,448.8,0.0,0.0,0.0,460.40000000000003
Sep-18,09-2018,CTF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sep-18,09-2018,CVSP,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,66.0
Sep-18,09-2018,DVI,0.0,0.0,45.751000000000005,58.24100000000001,73.72699999999999,0.0,0.0,0.0,177.719
Sep-18,09-2018,FOL,0.0,0.0,0.3,132.1,21.2,0.0,0.0,0.0,153.6
Sep-18,09-2018,HDSP,0.0,0.0,105.8,29.5,73.0,1.5,0.0,0.0,209.8
Sep-18,09-2018,ISP,0.0,0.0,9.41,0.0,0.0,0.0,0.0,0.0,9.41
Sep-18,09-2018,KVSP,0.0,0.0,32.3,54.6,56.22,0.0,0.0,0.0,143.12
Sep-18,09-2018,LAC,0.0,0.0,8.17,46.2,55.58,0.05,0.0,0.0,110.0
Sep-18,09-2018,MCSP,0.0,0.0,0.2,74.8,2.8,0.0,0.0,0.0,77.8
Sep-18,09-2018,NKSP,0.0,0.0,3.9000000000000004,85.9,32.3,0.0,0.0,0.0,122.10000000000001
Sep-18,09-2018,PBSP,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01
Sep-18,09-2018,PVSP,0.0,0.0,90.56,156.34,1.06,13.55,0.0,0.0,261.51
Sep-18,09-2018,RJD,19.2,0.0,52.3,259.0,193.8,0.0,0.0,0.0,524.3
Sep-18,09-2018,SAC,0.0,0.0,48.77,1.46,1.35,0.0,0.0,0.0,51.580000000000005
Sep-18,09-2018,SATF,0.0,0.0,169.0,0.0,91.2,60.4,0.0,0.0,320.59999999999997
Sep-18,09-2018,SCC,0.0,0.0,1.9,133.39999999999998,180.4,0.0,0.0,0.0,315.7
Sep-18,09-2018,SOL,0.0,0.0,26.8,87.1,2.5,0.0,0.0,0.0,116.39999999999999
Sep-18,09-2018,SQ,0.0,0.0,30.85,1.09,16.89,0.0,0.0,0.0,48.83
Sep-18,09-2018,SVSP,0.0,0.0,121.2,222.9,77.164,1.2,0.0,0.0,422.464
Sep-18,09-2018,VSP,0.0,0.0,0.0,95.75999999999999,0.0,0.0,0.0,0.0,95.75999999999999
Sep-18,09-2018,WSP,0.0,0.0,0.85,11.15,22.05,0.0,0.0,0.0,34.05
Oct-18,10-2018,ASP,0.0,0.0,0.09,0.0,100.03,0.0,0.0,0.0,100.12
Oct-18,10-2018,CAC,0.0,0.0,0.0,75.8,62.2,0.0,0.0,0.0,138.0
Oct-18,10-2018,CAL,0.0,0.0,56.67,0.1,73.8,31.3,0.0,0.0,161.87
Oct-18,10-2018,CCC,0.0,0.0,0.10099999999999999,3.2,0.0,0.0,0.0,0.0,3.301
Oct-18,10-2018,CCI,0.0,0.0,22.05,0.0,164.49,0.0,0.0,0.0,186.54000000000002
Oct-18,10-2018,CCWF,0.0,0.0,0.1,2.3,0.8,0.0,0.0,0.0,3.2
Oct-18,10-2018,CEN,0.0,0.0,43.2,453.29999999999995,100.4,0.0,0.0,0.0,596.9
Oct-18,10-2018,CHCF,0.0,0.0,0.0,7.47,0.26,0.0,0.0,0.0,7.7299999999999995
Oct-18,10-2018,CIM,0.0,0.0,0.0,14.7,51.2,0.0,0.0,0.0,65.9
Oct-18,10-2018,CIW,0.0,0.0,0.0,0.0,123.7,0.0,0.0,0.0,123.7
Oct-18,10-2018,CMC,0.0,0.0,0.0,92.26,0.05,0.0,0.0,0.0,92.31
Oct-18,10-2018,CMF,0.3,0.0,46.0,161.2,0.0,0.0,0.0,0.0,207.5
Oct-18,10-2018,COR,0.0,0.0,15.8,2.0,25.1,0.0,0.0,0.0,42.900000000000006
Oct-18,10-2018,CRC,0.0,0.0,0.0,48.3,0.0,0.0,0.0,0.0,48.3
Oct-18,10-2018,CTF,0.0,0.0,7.720000000000001,0.0,0.0,0.0,0.0,0.0,7.720000000000001
Oct-18,10-2018,CVSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oct-18,10-2018,DVI,0.0,0.0,0.0,128.04000000000002,0.0,0.0,0.0,0.0,128.04000000000002
Oct-18,10-2018,FOL,0.0,0.0,8.9,16.9,47.7,0.0,0.0,0.0,73.5
Oct-18,10-2018,HDSP,0.0,0.0,5.0,1.2,42.2,0.0,0.0,0.0,48.400000000000006
Oct-18,10-2018,ISP,0.0,0.0,58.35,2.17,3.94,2.55,0.0,0.0,67.01
Oct-18,10-2018,KVSP,0.0,0.0,96.9,115.08,56.4,0.0,0.0,0.0,268.38
Oct-18,10-2018,LAC,0.0,0.0,44.32,73.6,2.58,0.0,0.0,0.0,120.49999999999999
Oct-18,10-2018,MCSP,0.0,0.0,58.0,20.6,106.39999999999999,0.0,0.0,0.0,185.0
Oct-18,10-2018,NKSP,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Oct-18,10-2018,PBSP,0.0,0.0,5.2,0.0,1.0,0.0,0.0,0.0,6.2
Oct-18,10-2018,PVSP,0.0,0.0,0.37,5.1,1.79,0.0,0.0,0.0,7.26
Oct-18,10-2018,RJD,0.7,0.0,0.0,78.9,9.3,0.0,0.0,0.0,88.9
Oct-18,10-2018,SAC,0.0,0.0,6.6802,0.0001,0.0001,0.0,0.0,0.0,6.6804
Oct-18,10-2018,SATF,0.0,0.0,34.7,65.9,257.3,1.5,0.0,0.0,359.40000000000003
Oct-18,10-2018,SCC,0.5,0.0,91.80000000000001,263.5,360.79999999999995,0.0,0.0,0.0,716.5999999999999
Oct-18,10-2018,SOL,0.0,0.0,101.4,70.6,18.2,1.0,0.0,0.0,191.2
Oct-18,10-2018,SQ,0.0,0.0,23.23,138.6,2.52,0.0,0.0,0.0,164.35
Oct-18,10-2018,SVSP,0.0,0.0,113.08,134.5,134.101,0.0,0.0,0.0,381.681
Oct-18,10-2018,VSP,0.0,0.0,0.0,116.37,51.78,0.0,0.0,0.0,168.15
Oct-18,10-2018,WSP,0.0,0.0,75.32,0.0,23.57,0.0,0.0,0.0,98.88999999999999
Nov-18,11-2018,ASP,0.0,0.0,94.65,9.87,29.95,0.0,0.0,0.0,134.47
Nov-18,11-2018,CAC,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,1.9
Nov-18,11-2018,CAL,0.0,0.0,16.15,3.06,76.9,0.0,0.0,0.0,96.11
Nov-18,11-2018,CCC,0.0,0.0,0.1,1110.29,0.9,0.03,0.0,0.0,1111.32
Nov-18,11-2018,CCI,0.0,0.0,0.0,0.11,53.0,0.0,0.0,0.0,53.11
Nov-18,11-2018,CCWF,0.0,0.0,10.2,0.0,19.2,0.0,0.0,0.0,29.4
Nov-18,11-2018,CEN,0.0,0.0,18.2,71.10000000000001,23.2,0.0,0.0,0.0,112.50000000000001
Nov-18,11-2018,CHCF,0.0,0.0,0.0,23.76,5.14,0.0,0.0,0.0,28.900000000000002
Nov-18,11-2018,CIM,0.0,0.0,11.9,0.0,36.1,0.0,0.0,0.0,48.0
Nov-18,11-2018,CIW,0.0,0.0,0.0,0.0,121.1,0.0,0.0,0.0,121.1
Nov-18,11-2018,CMC,0.0,0.0,42.8,74.16,6.16,12.7,0.0,0.0,135.82
Nov-18,11-2018,CMF,0.0,0.0,4.0,127.814,1.0,0.0,0.0,0.0,132.814
Nov-18,11-2018,COR,0.0,0.0,4.7,74.4,9.5,0.0,0.0,0.0,88.60000000000001
Nov-18,11-2018,CRC,0.0,0.0,0.0,293.9,2.8,0.0,0.0,0.0,296.7
Nov-18,11-2018,CTF,0.0,0.0,18.0,0.94,0.0,0.0,0.0,0.0,18.94
Nov-18,11-2018,CVSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nov-18,11-2018,DVI,0.0,0.0,14.665,14.0,0.0,0.0,0.0,0.0,28.665
Nov-18,11-2018,FOL,0.0,0.0,2.4,25.32,2.71,0.0,0.0,0.0,30.43
Nov-18,11-2018,HDSP,0.0,0.0,77.2,3.4,72.1,0.0,0.0,0.0,152.7
Nov-18,11-2018,ISP,0.0,0.0,25.254,2.84,0.043,15.67,0.0,0.0,43.807
Nov-18,11-2018,KVSP,0.0,0.0,48.2,70.0,65.22,0.0,0.0,0.0,183.42000000000002
Nov-18,11-2018,LAC,0.0,0.0,12.71,287.44,366.2,0.0,0.0,0.0,666.3499999999999
Nov-18,11-2018,MCSP,0.0,43.9,4.64,8.2,0.0,0.0,0.0,0.0,56.739999999999995
Nov-18,11-2018,NKSP,0.0,0.0,209.2,28.6,52.1,0.0,0.0,0.0,289.9
Nov-18,11-2018,PBSP,0.0,0.0,58.8,0.0,0.0,0.0,0.0,0.0,58.8
Nov-18,11-2018,PVSP,0.0,0.0,1.6,15.55,6.19,0.0,0.0,0.0,23.340000000000003
Nov-18,11-2018,RJD,0.0,0.0,14.0,17.7,21.9,0.0,0.0,0.0,53.599999999999994
Nov-18,11-2018,SAC,0.0,0.0,2.51,184.41,47.3701,0.6,0.0,0.0,234.8901
Nov-18,11-2018,SATF,0.0,0.0,26.5,1.5,1.4,0.8,0.0,0.0,30.2
Nov-18,11-2018,SCC,0.4,0.0,0.75,506.135,220.66,0.0,0.0,0.0,727.9449999999999
Nov-18,11-2018,SOL,0.0,0.0,1.0,6.4,0.0,1.4,0.0,0.0,8.8
Nov-18,11-2018,SQ,0.0,0.0,0.11,72.58,1.38,0.0,0.0,0.0,74.07
Nov-18,11-2018,SVSP,0.0,0.0,20.03,2.6609999999999996,0.5,0.0,0.0,0.0,23.191000000000003
Nov-18,11-2018,VSP,0.0,0.0,21.49,54.99,44.97,0.0,0.0,0.0,121.45
Nov-18,11-2018,WSP,0.0,0.0,1.44,57.72,6.3,1.7,0.0,0.0,67.16
Dec-18,12-2018,ASP,0.0,0.0,59.79,0.0,13.92,0.0,0.0,0.0,73.71
Dec-18,12-2018,CAC,0.0,0.0,28.41,0.0,54.7,0.0,0.0,0.0,83.11
Dec-18,12-2018,CAL,0.0,0.0,597.4000000000001,83.95,27.0,60.1,0.0,0.0,768.4500000000002
Dec-18,12-2018,CCC,0.0,0.0,0.0,137.13,80.4,0.0,0.0,0.0,217.53
Dec-18,12-2018,CCI,0.0,0.0,19.88,0.0,17.61,0.0,0.0,0.0,37.489999999999995
Dec-18,12-2018,CCWF,0.0,0.0,124.0,16.8,65.4,0.0,0.0,0.0,206.20000000000002
Dec-18,12-2018,CEN,0.0,0.0,49.6,41.0,0.0,0.0,0.0,0.0,90.6
Dec-18,12-2018,CHCF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dec-18,12-2018,CIM,0.0,0.0,0.0,17.2,0.0,0.0,0.0,0.0,17.2
Dec-18,12-2018,CIW,0.0,0.0,0.02,0.0,19.6,0.0,0.0,0.0,19.62
Dec-18,12-2018,CMC,0.0,0.0,78.85,330.98,67.5,0.0,0.0,0.0,477.33000000000004
Dec-18,12-2018,CMF,0.0,0.0,2.1,60.800000000000004,0.0,7.8,0.0,0.0,70.7
Dec-18,12-2018,COR,0.0,0.0,23.3,58.699999999999996,29.7,0.0,0.0,0.0,111.7
Dec-18,12-2018,CRC,0.0,0.0,0.2,212.2,97.5,0.0,0.0,0.0,309.9
Dec-18,12-2018,CTF,0.0,0.0,0.0,0.0,167.0,0.0,0.0,0.0,167.0
Dec-18,12-2018,CVSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dec-18,12-2018,DVI,0.0,0.0,0.0,128.14,86.514,0.0,0.0,0.0,214.654
Dec-18,12-2018,FOL,0.0,0.0,14.4,633.2,467.01000000000005,2.7,0.0,0.0,1117.3100000000002
Dec-18,12-2018,HDSP,0.0,0.0,281.0,149.0,46.300000000000004,0.0,0.0,0.0,476.3
Dec-18,12-2018,ISP,0.0,0.0,10.58,77.56,0.027999999999999997,0.0,0.0,0.0,88.168
Dec-18,12-2018,KVSP,0.0,0.0,221.33,145.82,100.42,0.0,0.0,0.0,467.57
Dec-18,12-2018,LAC,0.0,0.0,20.04,2.91,43.5,0.0,0.0,0.0,66.45
Dec-18,12-2018,MCSP,0.0,0.0,0.4,9.8,28.8,0.0,0.0,0.0,39.0
Dec-18,12-2018,NKSP,0.0,0.0,0.0,5.4,0.0,0.6,0.0,0.0,6.0
Dec-18,12-2018,PBSP,0.0,0.0,31.0,0.0,2.4,18.0,0.0,0.0,51.4
Dec-18,12-2018,PVSP,0.0,0.0,100.85,43.04,3.2,0.0,0.0,0.0,147.08999999999997
Dec-18,12-2018,RJD,0.0,0.0,16.5,57.5,2.1,0.0,0.0,0.0,76.1
Dec-18,12-2018,SAC,0.0,0.0,19.98,81.63,40.66,0.0,0.0,0.0,142.26999999999998
Dec-18,12-2018,SATF,0.0,0.0,0.6,33.8,144.3,0.0,0.0,0.0,178.70000000000002
Dec-18,12-2018,SCC,0.0,0.0,7.0,194.778,79.78899999999999,0.0,0.0,0.0,281.567
Dec-18,12-2018,SOL,0.0,0.0,0.1,2.9,0.0,0.4,0.0,0.0,3.4
Dec-18,12-2018,SQ,0.0,0.0,5.56,360.14,63.489999999999995,0.0,0.0,0.0,429.19
