SearchDate,MonthYear,Institution,CellPhone,Cocaine,Hash,Heroin,Marijuana,Methamphetamine,Tobacco,Butane_Oil,Suboxone,Fentanyl,Total
Jan-18,01-2018,ASP,2,0,0,1,1,0,0,0,0,0,4
Jan-18,01-2018,CAC,11,0,0,0,0,0,0,0,0,0,11
Jan-18,01-2018,CAL,70,0,0,12,5,3,1,0,0,0,91
Jan-18,01-2018,CCC,64,0,1,0,13,3,11,0,0,0,92
Jan-18,01-2018,CCI,3,0,0,1,0,4,1,0,0,0,9
Jan-18,01-2018,CCWF,8,0,0,3,0,0,1,0,0,0,12
Jan-18,01-2018,CEN,25,0,0,1,4,1,0,0,0,0,31
Jan-18,01-2018,CHCF,2,0,0,0,7,0,2,0,0,0,11
Jan-18,01-2018,CIM,3,0,0,0,1,0,1,0,0,0,5
Jan-18,01-2018,CIW,12,0,0,4,1,7,3,0,0,0,27
Jan-18,01-2018,CMC,30,0,0,0,9,0,3,0,0,0,42
Jan-18,01-2018,CMF,17,0,1,0,2,4,4,0,0,0,28
Jan-18,01-2018,COR,25,0,0,3,10,3,0,0,0,0,41
Jan-18,01-2018,CRC,18,0,0,5,8,5,2,0,0,0,38
Jan-18,01-2018,CTF,25,0,0,3,2,1,0,0,0,0,31
Jan-18,01-2018,CVSP,0,0,0,0,0,0,0,0,0,0,0
Jan-18,01-2018,DVI,23,0,0,5,5,0,0,0,0,0,33
Jan-18,01-2018,FOL,21,0,0,1,10,1,7,0,0,0,40
Jan-18,01-2018,HDSP,7,0,0,1,2,0,0,0,0,0,10
Jan-18,01-2018,ISP,14,0,0,5,0,1,0,0,0,0,20
Jan-18,01-2018,KVSP,19,0,0,4,1,5,1,0,0,0,30
Jan-18,01-2018,LAC,46,0,0,5,17,7,7,0,0,0,82
Jan-18,01-2018,MCSP,5,0,0,8,7,2,2,0,0,0,24
Jan-18,01-2018,NKSP,22,0,0,0,3,0,1,0,0,0,26
Jan-18,01-2018,PBSP,3,0,0,0,0,0,0,0,0,0,3
Jan-18,01-2018,PVSP,14,0,0,7,2,9,2,0,0,0,34
Jan-18,01-2018,RJD,4,2,0,4,8,0,4,0,0,0,22
Jan-18,01-2018,SAC,53,0,0,4,2,7,0,0,0,0,66
Jan-18,01-2018,SATF,11,0,0,3,0,2,0,0,0,0,16
Jan-18,01-2018,SCC,60,0,0,0,0,6,5,0,0,0,71
Jan-18,01-2018,SOL,29,0,0,6,4,4,5,0,0,0,48
Jan-18,01-2018,SQ,20,0,0,2,9,4,5,0,0,0,40
Jan-18,01-2018,SVSP,23,1,0,11,5,7,0,0,0,0,47
Jan-18,01-2018,VSP,5,0,0,0,3,2,1,0,0,0,11
Jan-18,01-2018,WSP,16,0,0,0,0,0,2,0,0,0,18
Feb-18,02-2018,ASP,1,0,0,0,0,2,0,0,0,0,3
Feb-18,02-2018,CAC,7,0,0,0,0,0,0,0,0,0,7
Feb-18,02-2018,CAL,45,0,0,7,3,3,0,0,0,0,58
Feb-18,02-2018,CCC,52,0,0,0,8,6,2,0,0,0,68
Feb-18,02-2018,CCI,10,0,0,1,0,1,2,0,0,0,14
Feb-18,02-2018,CCWF,4,0,0,4,1,0,0,0,0,0,9
Feb-18,02-2018,CEN,16,0,0,0,7,4,3,0,0,0,30
Feb-18,02-2018,CHCF,2,0,0,0,3,0,2,0,0,0,7
Feb-18,02-2018,CIM,5,0,0,0,1,1,2,0,0,0,9
Feb-18,02-2018,CIW,5,0,0,2,1,6,1,0,0,0,15
Feb-18,02-2018,CMC,13,0,0,0,4,1,3,0,0,0,21
Feb-18,02-2018,CMF,20,0,0,0,0,1,0,0,0,0,21
Feb-18,02-2018,COR,21,0,0,13,10,7,0,0,0,0,51
Feb-18,02-2018,CRC,11,0,0,2,5,1,2,0,0,0,21
Feb-18,02-2018,CTF,13,0,0,4,2,4,2,0,0,0,25
Feb-18,02-2018,CVSP,0,0,0,0,0,0,0,0,0,0,0
Feb-18,02-2018,DVI,2,0,0,2,0,2,0,0,0,0,6
Feb-18,02-2018,FOL,21,0,0,1,9,6,1,0,0,0,38
Feb-18,02-2018,HDSP,5,0,0,6,6,7,0,0,0,0,24
Feb-18,02-2018,ISP,15,0,0,1,0,2,1,0,0,0,19
Feb-18,02-2018,KVSP,21,0,0,6,3,10,1,0,0,0,41
Feb-18,02-2018,LAC,41,0,0,4,5,2,3,0,0,0,55
Feb-18,02-2018,MCSP,7,0,0,1,1,5,1,1,0,0,16
Feb-18,02-2018,NKSP,23,0,0,4,3,5,3,0,0,0,38
Feb-18,02-2018,PBSP,3,0,0,3,0,1,1,0,0,0,8
Feb-18,02-2018,PVSP,3,0,0,0,0,1,0,0,0,0,4
Feb-18,02-2018,RJD,8,0,0,6,4,1,2,0,0,0,21
Feb-18,02-2018,SAC,52,0,0,4,4,7,3,0,0,0,70
Feb-18,02-2018,SATF,29,0,0,5,0,4,8,0,0,0,46
Feb-18,02-2018,SCC,53,0,0,0,7,4,13,0,0,0,77
Feb-18,02-2018,SOL,37,0,1,2,5,1,6,1,0,0,53
Feb-18,02-2018,SQ,16,0,0,4,1,2,2,0,0,0,25
Feb-18,02-2018,SVSP,28,0,0,7,7,5,1,0,0,0,48
Feb-18,02-2018,VSP,7,0,0,0,0,1,1,0,0,0,9
Feb-18,02-2018,WSP,18,1,0,2,5,1,4,0,0,0,31
Mar-18,03-2018,ASP,4,0,0,1,0,3,2,0,0,0,10
Mar-18,03-2018,CAC,0,0,0,0,0,0,0,0,0,0,0
Mar-18,03-2018,CAL,78,0,1,10,15,1,3,0,0,0,108
Mar-18,03-2018,CCC,50,0,0,0,5,3,1,1,0,0,60
Mar-18,03-2018,CCI,3,0,0,0,0,0,0,0,0,0,3
Mar-18,03-2018,CCWF,3,0,0,3,0,3,0,0,0,0,9
Mar-18,03-2018,CEN,9,0,0,4,8,1,2,0,0,0,24
Mar-18,03-2018,CHCF,6,0,0,0,4,0,2,0,0,0,12
Mar-18,03-2018,CIM,5,0,0,1,1,2,2,0,0,0,11
Mar-18,03-2018,CIW,19,0,0,4,1,6,2,0,0,0,32
Mar-18,03-2018,CMC,28,0,0,0,0,3,5,0,0,0,36
Mar-18,03-2018,CMF,25,0,0,3,0,0,2,0,0,0,30
Mar-18,03-2018,COR,38,0,0,5,13,4,5,0,0,0,65
Mar-18,03-2018,CRC,28,0,0,4,4,4,0,0,0,0,40
Mar-18,03-2018,CTF,18,0,0,3,1,3,1,0,0,0,26
Mar-18,03-2018,CVSP,0,0,0,0,0,0,0,0,0,0,0
Mar-18,03-2018,DVI,1,0,0,0,3,3,0,1,0,0,8
Mar-18,03-2018,FOL,36,0,1,10,15,3,4,1,0,0,70
Mar-18,03-2018,HDSP,8,1,0,2,1,6,0,0,0,0,18
Mar-18,03-2018,ISP,18,0,0,3,1,2,0,0,0,0,24
Mar-18,03-2018,KVSP,29,0,0,13,9,15,2,0,0,0,68
Mar-18,03-2018,LAC,44,0,0,1,4,5,4,0,0,0,58
Mar-18,03-2018,MCSP,7,0,0,3,0,0,2,0,0,0,12
Mar-18,03-2018,NKSP,11,0,0,5,6,7,3,0,0,0,32
Mar-18,03-2018,PBSP,0,0,0,1,1,1,0,0,0,0,3
Mar-18,03-2018,PVSP,6,0,0,0,1,2,0,0,0,0,9
Mar-18,03-2018,RJD,8,1,0,2,6,1,2,0,0,0,20
Mar-18,03-2018,SAC,38,0,0,5,11,4,4,0,0,0,62
Mar-18,03-2018,SATF,16,1,0,2,3,5,2,1,0,0,30
Mar-18,03-2018,SCC,55,0,0,5,9,9,12,0,0,0,90
Mar-18,03-2018,SOL,37,0,1,3,5,2,2,1,0,0,51
Mar-18,03-2018,SQ,30,0,0,3,6,4,3,0,0,0,46
Mar-18,03-2018,SVSP,54,0,0,10,20,7,9,6,0,0,106
Mar-18,03-2018,VSP,5,0,0,2,1,0,8,0,0,0,16
Mar-18,03-2018,WSP,10,0,0,2,3,2,1,1,0,0,19
Apr-18,04-2018,ASP,7,0,0,4,0,0,0,0,0,0,11
Apr-18,04-2018,CAC,4,0,0,2,0,0,0,0,0,0,6
Apr-18,04-2018,CAL,63,0,0,7,2,1,0,0,0,0,73
Apr-18,04-2018,CCC,49,1,0,5,8,12,9,0,0,0,84
Apr-18,04-2018,CCI,8,0,0,0,0,1,1,0,0,0,10
Apr-18,04-2018,CCWF,0,0,0,0,0,0,0,0,0,0,0
Apr-18,04-2018,CEN,29,0,0,4,5,1,1,0,0,0,40
Apr-18,04-2018,CHCF,3,0,0,0,0,2,3,0,0,0,8
Apr-18,04-2018,CIM,8,0,0,1,2,2,0,0,0,0,13
Apr-18,04-2018,CIW,4,0,0,0,0,1,0,0,0,0,5
Apr-18,04-2018,CMC,15,0,0,0,2,2,2,0,0,0,21
Apr-18,04-2018,CMF,15,0,0,2,11,2,2,1,0,0,33
Apr-18,04-2018,COR,20,0,0,1,9,3,5,0,0,0,38
Apr-18,04-2018,CRC,9,0,0,4,3,3,0,0,0,0,19
Apr-18,04-2018,CTF,16,0,0,1,1,0,0,0,0,0,18
Apr-18,04-2018,CVSP,0,0,0,0,0,0,2,0,0,0,2
Apr-18,04-2018,DVI,2,0,0,0,1,0,0,1,0,0,4
Apr-18,04-2018,FOL,25,0,0,4,13,2,2,0,0,0,46
Apr-18,04-2018,HDSP,7,0,0,6,3,6,0,2,0,0,24
Apr-18,04-2018,ISP,18,0,0,4,1,2,2,0,0,0,27
Apr-18,04-2018,KVSP,24,0,0,5,2,8,0,0,0,0,39
Apr-18,04-2018,LAC,45,0,0,3,7,5,8,0,0,0,68
Apr-18,04-2018,MCSP,6,0,0,3,4,1,0,0,0,0,14
Apr-18,04-2018,NKSP,12,0,0,2,4,2,0,0,0,0,20
Apr-18,04-2018,PBSP,2,0,0,2,0,2,1,0,0,0,7
Apr-18,04-2018,PVSP,5,0,0,0,1,1,2,1,0,0,10
Apr-18,04-2018,RJD,5,0,0,3,3,3,2,0,0,0,16
Apr-18,04-2018,SAC,32,0,0,4,8,4,5,0,0,0,53
Apr-18,04-2018,SATF,16,0,0,4,0,2,0,0,0,0,22
Apr-18,04-2018,SCC,66,0,0,6,16,15,22,0,0,0,125
Apr-18,04-2018,SOL,48,0,0,3,15,4,5,0,0,0,75
Apr-18,04-2018,SQ,16,1,1,0,5,0,1,0,0,0,24
Apr-18,04-2018,SVSP,30,0,0,6,11,13,2,3,0,0,65
Apr-18,04-2018,VSP,5,0,0,2,1,0,1,0,0,0,9
Apr-18,04-2018,WSP,18,0,0,4,10,8,5,0,0,0,45
May-18,05-2018,ASP,6,0,0,1,1,1,0,0,0,0,9
May-18,05-2018,CAC,3,0,1,5,1,3,0,0,0,0,13
May-18,05-2018,CAL,61,0,0,5,1,5,0,1,0,0,73
May-18,05-2018,CCC,55,0,0,0,5,3,1,0,0,0,64
May-18,05-2018,CCI,8,0,0,5,3,2,0,0,0,0,18
May-18,05-2018,CCWF,5,0,0,1,0,1,1,0,0,0,8
May-18,05-2018,CEN,35,0,1,6,9,5,2,0,0,0,58
May-18,05-2018,CHCF,9,0,0,1,1,0,2,0,0,0,13
May-18,05-2018,CIM,5,0,0,0,0,2,1,0,0,0,8
May-18,05-2018,CIW,6,0,0,3,0,1,6,0,0,0,16
May-18,05-2018,CMC,21,0,0,2,0,1,2,0,0,0,26
May-18,05-2018,CMF,16,0,0,0,6,2,3,0,0,0,27
May-18,05-2018,COR,25,0,0,10,19,3,7,0,0,0,64
May-18,05-2018,CRC,3,0,0,4,4,3,0,0,0,0,14
May-18,05-2018,CTF,31,0,0,1,8,13,0,0,0,0,53
May-18,05-2018,CVSP,0,0,0,0,0,4,0,0,0,0,4
May-18,05-2018,DVI,3,0,0,2,4,1,0,0,0,0,10
May-18,05-2018,FOL,8,0,0,7,11,6,1,0,0,0,33
May-18,05-2018,HDSP,3,0,0,5,4,1,0,2,0,0,15
May-18,05-2018,ISP,23,0,0,2,1,3,0,0,0,0,29
May-18,05-2018,KVSP,20,0,0,6,4,2,2,0,0,0,34
May-18,05-2018,LAC,26,0,0,5,16,7,3,0,0,0,57
May-18,05-2018,MCSP,4,0,0,1,5,0,2,0,0,0,12
May-18,05-2018,NKSP,20,0,0,3,7,1,0,0,0,0,31
May-18,05-2018,PBSP,2,0,0,2,0,0,0,0,0,0,4
May-18,05-2018,PVSP,13,0,0,3,3,1,0,0,0,0,20
May-18,05-2018,RJD,8,0,0,5,5,8,1,0,0,0,27
May-18,05-2018,SAC,58,0,1,9,7,3,4,0,0,0,82
May-18,05-2018,SATF,22,0,0,3,4,7,0,0,0,0,36
May-18,05-2018,SCC,51,0,0,10,13,12,8,0,0,0,94
May-18,05-2018,SOL,40,0,0,0,9,5,4,1,0,0,59
May-18,05-2018,SQ,25,0,0,5,3,2,2,0,0,0,37
May-18,05-2018,SVSP,26,0,0,6,4,2,0,2,0,0,40
May-18,05-2018,VSP,4,0,0,1,3,2,1,0,0,0,11
May-18,05-2018,WSP,17,0,0,1,0,2,3,0,0,0,23
Jun-18,06-2018,ASP,2,0,0,1,0,3,1,0,0,0,7
Jun-18,06-2018,CAC,25,0,0,0,1,1,0,0,0,0,27
Jun-18,06-2018,CAL,36,0,0,4,3,2,1,0,0,0,46
Jun-18,06-2018,CCC,52,0,0,1,25,6,13,0,0,0,97
Jun-18,06-2018,CCI,7,0,0,9,0,4,0,0,0,0,20
Jun-18,06-2018,CCWF,2,0,0,0,0,3,1,0,0,0,6
Jun-18,06-2018,CEN,24,0,0,3,11,3,1,0,0,0,42
Jun-18,06-2018,CHCF,19,0,0,0,15,2,7,0,0,0,43
Jun-18,06-2018,CIM,6,0,0,1,2,2,6,0,0,0,17
Jun-18,06-2018,CIW,3,0,0,1,0,4,0,0,0,0,8
Jun-18,06-2018,CMC,23,0,0,6,5,2,7,0,0,0,43
Jun-18,06-2018,CMF,20,0,0,1,1,0,2,0,0,0,24
Jun-18,06-2018,COR,22,0,0,6,1,2,3,0,0,0,34
Jun-18,06-2018,CRC,4,0,0,1,4,2,0,0,0,0,11
Jun-18,06-2018,CTF,14,0,0,3,5,5,0,0,0,0,27
Jun-18,06-2018,CVSP,0,0,0,0,0,0,0,0,0,0,0
Jun-18,06-2018,DVI,1,0,0,0,3,0,1,0,0,0,5
Jun-18,06-2018,FOL,18,0,0,1,4,3,0,0,0,0,26
Jun-18,06-2018,HDSP,1,0,0,0,4,3,0,1,0,0,9
Jun-18,06-2018,ISP,12,0,0,5,5,3,0,0,0,0,25
Jun-18,06-2018,KVSP,6,0,0,8,2,7,0,0,0,0,23
Jun-18,06-2018,LAC,36,0,0,13,10,1,7,1,0,0,68
Jun-18,06-2018,MCSP,4,0,0,2,0,0,1,0,0,0,7
Jun-18,06-2018,NKSP,20,0,0,1,3,1,0,0,0,0,25
Jun-18,06-2018,PBSP,2,0,0,1,0,0,0,0,0,0,3
Jun-18,06-2018,PVSP,9,0,0,6,2,3,1,0,0,0,21
Jun-18,06-2018,RJD,5,0,0,10,8,11,3,0,0,0,37
Jun-18,06-2018,SAC,47,0,0,4,0,2,4,0,0,0,57
Jun-18,06-2018,SATF,21,0,0,1,2,1,3,0,0,0,28
Jun-18,06-2018,SCC,52,0,0,2,4,4,9,0,0,0,71
Jun-18,06-2018,SOL,50,0,0,4,5,2,1,2,0,0,64
Jun-18,06-2018,SQ,30,0,0,13,16,11,10,0,0,0,80
Jun-18,06-2018,SVSP,36,1,0,5,10,8,5,1,0,0,66
Jun-18,06-2018,VSP,5,0,0,2,0,1,1,0,0,0,9
Jun-18,06-2018,WSP,13,0,0,0,0,1,5,0,0,0,19
Jul-18,07-2018,ASP,2,0,0,2,1,1,0,0,0,0,6
Jul-18,07-2018,CAC,29,0,0,1,0,0,0,0,0,0,30
Jul-18,07-2018,CAL,31,1,0,4,1,3,0,1,0,0,41
Jul-18,07-2018,CCC,29,0,0,1,4,0,0,0,0,0,34
Jul-18,07-2018,CCI,2,0,0,2,0,2,1,0,0,0,7
Jul-18,07-2018,CCWF,4,0,0,4,0,1,0,0,0,0,9
Jul-18,07-2018,CEN,24,0,0,14,9,10,3,0,0,0,60
Jul-18,07-2018,CHCF,8,0,0,0,3,4,1,0,0,0,16
Jul-18,07-2018,CIM,5,0,0,1,0,3,0,0,0,0,9
Jul-18,07-2018,CIW,0,0,0,0,0,3,0,0,0,0,3
Jul-18,07-2018,CMC,11,0,0,3,1,1,5,0,0,0,21
Jul-18,07-2018,CMF,11,0,0,4,3,3,0,0,0,0,21
Jul-18,07-2018,COR,21,0,0,1,8,2,5,0,0,0,37
Jul-18,07-2018,CRC,1,0,0,2,9,0,1,0,0,0,13
Jul-18,07-2018,CTF,17,0,0,1,1,1,0,0,0,0,20
Jul-18,07-2018,CVSP,0,0,0,0,0,0,1,0,0,0,1
Jul-18,07-2018,DVI,3,0,0,2,2,2,0,0,0,0,9
Jul-18,07-2018,FOL,16,0,0,1,7,1,7,0,0,0,32
Jul-18,07-2018,HDSP,9,0,0,2,4,3,0,2,0,0,20
Jul-18,07-2018,ISP,9,0,0,5,0,0,0,0,0,0,14
Jul-18,07-2018,KVSP,24,0,0,3,3,11,0,0,0,0,41
Jul-18,07-2018,LAC,44,0,0,6,6,3,1,1,0,0,61
Jul-18,07-2018,MCSP,6,0,0,2,7,1,1,1,0,0,18
Jul-18,07-2018,NKSP,28,0,0,2,2,2,0,0,0,0,34
Jul-18,07-2018,PBSP,1,0,0,0,1,0,0,0,0,0,2
Jul-18,07-2018,PVSP,1,0,0,2,0,2,0,2,0,0,7
Jul-18,07-2018,RJD,10,0,0,2,8,6,4,0,0,0,30
Jul-18,07-2018,SAC,23,0,0,7,7,3,3,0,0,0,43
Jul-18,07-2018,SATF,18,0,0,4,3,2,3,0,0,0,30
Jul-18,07-2018,SCC,42,0,0,1,2,11,5,0,0,0,61
Jul-18,07-2018,SOL,30,0,0,1,9,4,1,1,0,0,46
Jul-18,07-2018,SQ,34,0,0,16,23,21,7,0,0,0,101
Jul-18,07-2018,SVSP,26,0,0,5,3,4,0,0,0,0,38
Jul-18,07-2018,VSP,2,0,0,0,6,5,3,0,0,0,16
Jul-18,07-2018,WSP,13,0,0,5,2,1,0,0,0,0,21
Aug-18,08-2018,ASP,9,0,0,4,1,0,0,1,0,0,15
Aug-18,08-2018,CAC,0,0,0,7,1,0,0,0,0,0,8
Aug-18,08-2018,CAL,32,0,0,6,5,2,2,2,0,0,49
Aug-18,08-2018,CCC,36,0,0,3,4,2,0,1,0,0,46
Aug-18,08-2018,CCI,4,0,0,0,0,3,1,0,0,0,8
Aug-18,08-2018,CCWF,5,0,0,2,1,3,0,0,0,0,11
Aug-18,08-2018,CEN,16,0,0,4,3,3,1,0,0,0,27
Aug-18,08-2018,CHCF,7,0,0,0,2,0,1,0,0,0,10
Aug-18,08-2018,CIM,4,0,0,2,1,1,1,0,0,0,9
Aug-18,08-2018,CIW,1,0,0,1,1,1,0,0,0,0,4
Aug-18,08-2018,CMC,28,0,0,3,1,5,3,0,0,0,40
Aug-18,08-2018,CMF,28,0,0,3,11,1,0,0,0,0,43
Aug-18,08-2018,COR,35,0,0,8,4,2,0,0,0,0,49
Aug-18,08-2018,CRC,1,0,0,3,3,3,0,0,0,0,10
Aug-18,08-2018,CTF,20,0,0,4,1,3,0,0,0,0,28
Aug-18,08-2018,CVSP,0,0,0,0,0,0,0,0,0,0,0
Aug-18,08-2018,DVI,6,0,1,5,8,6,1,0,0,0,27
Aug-18,08-2018,FOL,25,0,0,6,24,3,13,0,0,0,71
Aug-18,08-2018,HDSP,5,0,0,10,7,7,0,5,0,0,34
Aug-18,08-2018,ISP,18,0,0,4,2,0,0,4,0,0,28
Aug-18,08-2018,KVSP,13,0,0,5,4,7,0,3,0,0,32
Aug-18,08-2018,LAC,63,0,0,7,11,6,5,8,0,0,100
Aug-18,08-2018,MCSP,10,1,0,5,5,7,1,0,0,0,29
Aug-18,08-2018,NKSP,14,0,0,0,2,0,1,0,0,0,17
Aug-18,08-2018,PBSP,2,0,0,1,5,0,0,0,0,0,8
Aug-18,08-2018,PVSP,7,0,0,2,3,1,0,0,0,0,13
Aug-18,08-2018,RJD,2,0,0,2,2,3,0,0,0,0,9
Aug-18,08-2018,SAC,8,0,0,3,6,1,3,0,0,0,21
Aug-18,08-2018,SATF,29,0,0,7,2,1,1,1,0,0,41
Aug-18,08-2018,SCC,34,0,0,2,3,7,7,0,0,0,53
Aug-18,08-2018,SOL,31,0,0,4,6,3,1,1,0,0,46
Aug-18,08-2018,SQ,20,0,0,1,6,2,5,0,0,0,34
Aug-18,08-2018,SVSP,28,0,0,9,4,6,2,0,0,0,49
Aug-18,08-2018,VSP,1,0,0,0,1,1,0,0,0,0,3
Aug-18,08-2018,WSP,7,0,0,0,1,1,0,1,0,0,10
Sep-18,09-2018,ASP,2,0,0,4,0,1,0,0,0,0,7
Sep-18,09-2018,CAC,4,0,0,4,2,2,0,0,0,0,12
Sep-18,09-2018,CAL,29,0,0,11,3,5,0,0,0,0,48
Sep-18,09-2018,CCC,40,1,0,1,4,4,0,0,0,0,50
Sep-18,09-2018,CCI,7,0,0,4,1,2,1,0,0,0,15
Sep-18,09-2018,CCWF,4,0,0,4,1,1,1,0,0,0,11
Sep-18,09-2018,CEN,31,0,0,5,5,3,0,0,0,0,44
Sep-18,09-2018,CHCF,7,0,0,0,1,1,0,0,0,0,9
Sep-18,09-2018,CIM,1,0,0,0,0,3,1,0,0,0,5
Sep-18,09-2018,CIW,1,0,0,2,0,0,1,0,0,0,4
Sep-18,09-2018,CMC,30,0,0,3,14,4,11,0,0,0,62
Sep-18,09-2018,CMF,21,0,0,2,7,8,5,0,0,0,43
Sep-18,09-2018,COR,18,0,0,5,6,2,3,0,0,0,34
Sep-18,09-2018,CRC,5,0,0,1,3,2,1,0,0,0,12
Sep-18,09-2018,CTF,10,0,0,0,0,0,0,0,0,0,10
Sep-18,09-2018,CVSP,0,0,0,0,0,3,0,0,0,0,3
Sep-18,09-2018,DVI,1,0,0,6,5,5,1,0,0,0,18
Sep-18,09-2018,FOL,15,0,0,1,6,2,2,0,0,0,26
Sep-18,09-2018,HDSP,2,0,0,6,2,4,0,1,0,0,15
Sep-18,09-2018,ISP,19,0,0,4,0,1,1,0,0,0,25
Sep-18,09-2018,KVSP,6,0,0,4,4,7,0,0,0,0,21
Sep-18,09-2018,LAC,22,0,0,4,2,11,1,1,0,0,41
Sep-18,09-2018,MCSP,1,0,0,2,2,2,1,0,0,0,8
Sep-18,09-2018,NKSP,16,0,0,4,3,4,2,0,0,0,29
Sep-18,09-2018,PBSP,2,0,1,0,0,0,0,0,0,0,3
Sep-18,09-2018,PVSP,8,0,0,4,2,1,1,2,0,0,18
Sep-18,09-2018,RJD,9,1,0,5,6,6,5,0,0,0,32
Sep-18,09-2018,SAC,46,0,0,4,4,3,1,0,0,0,58
Sep-18,09-2018,SATF,15,0,0,3,0,5,5,2,0,0,30
Sep-18,09-2018,SCC,40,0,0,1,8,7,3,0,0,0,59
Sep-18,09-2018,SOL,36,0,0,4,9,1,2,0,0,0,52
Sep-18,09-2018,SQ,31,0,0,3,1,4,1,0,0,0,40
