Date,MonthYear,Institution,Population
Jan-18,01-2018,ASP,4157
Jan-18,01-2018,CAC,2401
Jan-18,01-2018,CAL,3699
Jan-18,01-2018,CCC,4443
Jan-18,01-2018,CCI,3381
Jan-18,01-2018,CCWF,2941
Jan-18,01-2018,CEN,3346
Jan-18,01-2018,CHCF,2480
Jan-18,01-2018,CIM,3503
Jan-18,01-2018,CIW,1837
Jan-18,01-2018,CMC,3936
Jan-18,01-2018,CMF,2475
Jan-18,01-2018,COR,3069
Jan-18,01-2018,CRC,2547
Jan-18,01-2018,CTF,5139
Jan-18,01-2018,CVSP,2885
Jan-18,01-2018,DVI,2166
Jan-18,01-2018,FOL,2804
Jan-18,01-2018,HDSP,3415
Jan-18,01-2018,ISP,2805
Jan-18,01-2018,KVSP,3592
Jan-18,01-2018,LAC,3344
Jan-18,01-2018,MCSP,4082
Jan-18,01-2018,NKSP,4320
Jan-18,01-2018,PBSP,2617
Jan-18,01-2018,PVSP,2867
Jan-18,01-2018,RJD,3874
Jan-18,01-2018,SAC,2122
Jan-18,01-2018,SATF,5621
Jan-18,01-2018,SCC,4275
Jan-18,01-2018,SOL,3765
Jan-18,01-2018,SQ,3837
Jan-18,01-2018,SVSP,3547
Jan-18,01-2018,VSP,3565
Jan-18,01-2018,WSP,4971
Feb-18,02-2018,ASP,4237
Feb-18,02-2018,CAC,2297
Feb-18,02-2018,CAL,3685
Feb-18,02-2018,CCC,4468
Feb-18,02-2018,CCI,3350
Feb-18,02-2018,CCWF,2927
Feb-18,02-2018,CEN,3318
Feb-18,02-2018,CHCF,2562
Feb-18,02-2018,CIM,3547
Feb-18,02-2018,CIW,1819
Feb-18,02-2018,CMC,3894
Feb-18,02-2018,CMF,2400
Feb-18,02-2018,COR,3112
Feb-18,02-2018,CRC,2502
Feb-18,02-2018,CTF,5235
Feb-18,02-2018,CVSP,2902
Feb-18,02-2018,DVI,2219
Feb-18,02-2018,FOL,2795
Feb-18,02-2018,HDSP,3477
Feb-18,02-2018,ISP,2822
Feb-18,02-2018,KVSP,3439
Feb-18,02-2018,LAC,3273
Feb-18,02-2018,MCSP,4127
Feb-18,02-2018,NKSP,4261
Feb-18,02-2018,PBSP,2657
Feb-18,02-2018,PVSP,2887
Feb-18,02-2018,RJD,3885
Feb-18,02-2018,SAC,2163
Feb-18,02-2018,SATF,5743
Feb-18,02-2018,SCC,4269
Feb-18,02-2018,SOL,3766
Feb-18,02-2018,SQ,3746
Feb-18,02-2018,SVSP,3490
Feb-18,02-2018,VSP,3517
Feb-18,02-2018,WSP,4969
Mar-18,03-2018,ASP,4281
Mar-18,03-2018,CAC,2262
Mar-18,03-2018,CAL,3659
Mar-18,03-2018,CCC,4530
Mar-18,03-2018,CCI,3292
Mar-18,03-2018,CCWF,2944
Mar-18,03-2018,CEN,3377
Mar-18,03-2018,CHCF,2616
Mar-18,03-2018,CIM,3608
Mar-18,03-2018,CIW,1802
Mar-18,03-2018,CMC,3845
Mar-18,03-2018,CMF,2365
Mar-18,03-2018,COR,3140
Mar-18,03-2018,CRC,2502
Mar-18,03-2018,CTF,5333
Mar-18,03-2018,CVSP,3009
Mar-18,03-2018,DVI,2244
Mar-18,03-2018,FOL,2807
Mar-18,03-2018,HDSP,3480
Mar-18,03-2018,ISP,2825
Mar-18,03-2018,KVSP,3416
Mar-18,03-2018,LAC,3234
Mar-18,03-2018,MCSP,4185
Mar-18,03-2018,NKSP,4230
Mar-18,03-2018,PBSP,2682
Mar-18,03-2018,PVSP,2877
Mar-18,03-2018,RJD,3905
Mar-18,03-2018,SAC,2169
Mar-18,03-2018,SATF,5842
Mar-18,03-2018,SCC,4289
Mar-18,03-2018,SOL,3865
Mar-18,03-2018,SQ,3619
Mar-18,03-2018,SVSP,3439
Mar-18,03-2018,VSP,3500
Mar-18,03-2018,WSP,5090
Apr-18,04-2018,ASP,4251
Apr-18,04-2018,CAC,2269
Apr-18,04-2018,CAL,3637
Apr-18,04-2018,CCC,4536
Apr-18,04-2018,CCI,3232
Apr-18,04-2018,CCWF,2876
Apr-18,04-2018,CEN,3388
Apr-18,04-2018,CHCF,2631
Apr-18,04-2018,CIM,3492
Apr-18,04-2018,CIW,1849
Apr-18,04-2018,CMC,3807
Apr-18,04-2018,CMF,2401
Apr-18,04-2018,COR,3172
Apr-18,04-2018,CRC,2452
Apr-18,04-2018,CTF,5289
Apr-18,04-2018,CVSP,3018
Apr-18,04-2018,DVI,2319
Apr-18,04-2018,FOL,2795
Apr-18,04-2018,HDSP,3460
Apr-18,04-2018,ISP,2887
Apr-18,04-2018,KVSP,3394
Apr-18,04-2018,LAC,3206
Apr-18,04-2018,MCSP,4223
Apr-18,04-2018,NKSP,4546
Apr-18,04-2018,PBSP,2678
Apr-18,04-2018,PVSP,2889
Apr-18,04-2018,RJD,3903
Apr-18,04-2018,SAC,2148
Apr-18,04-2018,SATF,5980
Apr-18,04-2018,SCC,4207
Apr-18,04-2018,SOL,3929
Apr-18,04-2018,SQ,3543
Apr-18,04-2018,SVSP,3353
Apr-18,04-2018,VSP,3511
Apr-18,04-2018,WSP,4848
May-18,05-2018,ASP,4321
May-18,05-2018,CAC,2246
May-18,05-2018,CAL,3629
May-18,05-2018,CCC,4608
May-18,05-2018,CCI,3252
May-18,05-2018,CCWF,2904
May-18,05-2018,CEN,3398
May-18,05-2018,CHCF,2664
May-18,05-2018,CIM,3580
May-18,05-2018,CIW,1824
May-18,05-2018,CMC,3807
May-18,05-2018,CMF,2450
May-18,05-2018,COR,3152
May-18,05-2018,CRC,2391
May-18,05-2018,CTF,5306
May-18,05-2018,CVSP,2980
May-18,05-2018,DVI,2198
May-18,05-2018,FOL,2765
May-18,05-2018,HDSP,3429
May-18,05-2018,ISP,2944
May-18,05-2018,KVSP,3445
May-18,05-2018,LAC,3205
May-18,05-2018,MCSP,4256
May-18,05-2018,NKSP,4511
May-18,05-2018,PBSP,2664
May-18,05-2018,PVSP,2898
May-18,05-2018,RJD,3873
May-18,05-2018,SAC,2182
May-18,05-2018,SATF,6006
May-18,05-2018,SCC,4266
May-18,05-2018,SOL,3952
May-18,05-2018,SQ,3905
May-18,05-2018,SVSP,3264
May-18,05-2018,VSP,3507
May-18,05-2018,WSP,4938
Jun-18,06-2018,ASP,4326
Jun-18,06-2018,CAC,2222
Jun-18,06-2018,CAL,3618
Jun-18,06-2018,CCC,4711
Jun-18,06-2018,CCI,3331
Jun-18,06-2018,CCWF,2911
Jun-18,06-2018,CEN,3379
Jun-18,06-2018,CHCF,2683
Jun-18,06-2018,CIM,3633
Jun-18,06-2018,CIW,1828
Jun-18,06-2018,CMC,3911
Jun-18,06-2018,CMF,2448
Jun-18,06-2018,COR,3199
Jun-18,06-2018,CRC,2420
Jun-18,06-2018,CTF,5310
Jun-18,06-2018,CVSP,2946
Jun-18,06-2018,DVI,2206
Jun-18,06-2018,FOL,2733
Jun-18,06-2018,HDSP,3420
Jun-18,06-2018,ISP,2904
Jun-18,06-2018,KVSP,3526
Jun-18,06-2018,LAC,3122
Jun-18,06-2018,MCSP,4301
Jun-18,06-2018,NKSP,4310
Jun-18,06-2018,PBSP,2641
Jun-18,06-2018,PVSP,2966
Jun-18,06-2018,RJD,3915
Jun-18,06-2018,SAC,2155
Jun-18,06-2018,SATF,5926
Jun-18,06-2018,SCC,4252
Jun-18,06-2018,SOL,3993
Jun-18,06-2018,SQ,4134
Jun-18,06-2018,SVSP,3190
Jun-18,06-2018,VSP,3487
Jun-18,06-2018,WSP,5030
Jul-18,07-2018,ASP,4326
Jul-18,07-2018,CAC,2150
Jul-18,07-2018,CAL,3566
Jul-18,07-2018,CCC,4727
Jul-18,07-2018,CCI,3339
Jul-18,07-2018,CCWF,2886
Jul-18,07-2018,CEN,3346
Jul-18,07-2018,CHCF,2719
Jul-18,07-2018,CIM,3730
Jul-18,07-2018,CIW,1840
Jul-18,07-2018,CMC,3894
Jul-18,07-2018,CMF,2400
Jul-18,07-2018,COR,3232
Jul-18,07-2018,CRC,2469
Jul-18,07-2018,CTF,5335
Jul-18,07-2018,CVSP,2904
Jul-18,07-2018,DVI,2037
Jul-18,07-2018,FOL,2819
Jul-18,07-2018,HDSP,3464
Jul-18,07-2018,ISP,3065
Jul-18,07-2018,KVSP,3555
Jul-18,07-2018,LAC,3172
Jul-18,07-2018,MCSP,4208
Jul-18,07-2018,NKSP,4378
Jul-18,07-2018,PBSP,2624
Jul-18,07-2018,PVSP,3028
Jul-18,07-2018,RJD,3895
Jul-18,07-2018,SAC,2156
Jul-18,07-2018,SATF,5853
Jul-18,07-2018,SCC,4253
Jul-18,07-2018,SOL,4044
Jul-18,07-2018,SQ,4408
Jul-18,07-2018,SVSP,3166
Jul-18,07-2018,VSP,3459
Jul-18,07-2018,WSP,4994
Aug-18,08-2018,ASP,4346
Aug-18,08-2018,CAC,2235
Aug-18,08-2018,CAL,3457
Aug-18,08-2018,CCC,4888
Aug-18,08-2018,CCI,3410
Aug-18,08-2018,CCWF,2890
Aug-18,08-2018,CEN,3354
Aug-18,08-2018,CHCF,2704
Aug-18,08-2018,CIM,3815
Aug-18,08-2018,CIW,1882
Aug-18,08-2018,CMC,4021
Aug-18,08-2018,CMF,2384
Aug-18,08-2018,COR,3171
Aug-18,08-2018,CRC,2491
Aug-18,08-2018,CTF,5287
Aug-18,08-2018,CVSP,2927
Aug-18,08-2018,DVI,1929
Aug-18,08-2018,FOL,2881
Aug-18,08-2018,HDSP,3396
Aug-18,08-2018,ISP,3114
Aug-18,08-2018,KVSP,3652
Aug-18,08-2018,LAC,3164
Aug-18,08-2018,MCSP,4161
Aug-18,08-2018,NKSP,4139
Aug-18,08-2018,PBSP,2611
Aug-18,08-2018,PVSP,3123
Aug-18,08-2018,RJD,3983
Aug-18,08-2018,SAC,2138
Aug-18,08-2018,SATF,5852
Aug-18,08-2018,SCC,4290
Aug-18,08-2018,SOL,4073
Aug-18,08-2018,SQ,4406
Aug-18,08-2018,SVSP,3244
Aug-18,08-2018,VSP,3572
Aug-18,08-2018,WSP,4804
Sep-18,09-2018,ASP,4294
Sep-18,09-2018,CAC,2380
Sep-18,09-2018,CAL,3447
Sep-18,09-2018,CCC,4886
Sep-18,09-2018,CCI,3600
Sep-18,09-2018,CCWF,2873
Sep-18,09-2018,CEN,3408
Sep-18,09-2018,CHCF,2700
Sep-18,09-2018,CIM,3781
Sep-18,09-2018,CIW,1886
Sep-18,09-2018,CMC,3948
Sep-18,09-2018,CMF,2393
Sep-18,09-2018,COR,3193
Sep-18,09-2018,CRC,2437
Sep-18,09-2018,CTF,5317
Sep-18,09-2018,CVSP,2910
Sep-18,09-2018,DVI,1847
Sep-18,09-2018,FOL,2953
Sep-18,09-2018,HDSP,3343
Sep-18,09-2018,ISP,3047
Sep-18,09-2018,KVSP,3653
Sep-18,09-2018,LAC,3162
Sep-18,09-2018,MCSP,4111
Sep-18,09-2018,NKSP,4003
Sep-18,09-2018,PBSP,2576
Sep-18,09-2018,PVSP,3249
Sep-18,09-2018,RJD,3951
Sep-18,09-2018,SAC,2075
Sep-18,09-2018,SATF,5819
Sep-18,09-2018,SCC,4291
Sep-18,09-2018,SOL,4110
Sep-18,09-2018,SQ,4365
Sep-18,09-2018,SVSP,3313
Sep-18,09-2018,VSP,3578
Sep-18,09-2018,WSP,4702
Oct-18,10-2018,ASP,4306
Oct-18,10-2018,CAC,2456
Oct-18,10-2018,CAL,3440
Oct-18,10-2018,CCC,4787
Oct-18,10-2018,CCI,3797
Oct-18,10-2018,CCWF,2888
Oct-18,10-2018,CEN,3420
Oct-18,10-2018,CHCF,2685
Oct-18,10-2018,CIM,3529
Oct-18,10-2018,CIW,1863
Oct-18,10-2018,CMC,3853
Oct-18,10-2018,CMF,2367
Oct-18,10-2018,COR,3231
Oct-18,10-2018,CRC,2113
Oct-18,10-2018,CTF,5329
Oct-18,10-2018,CVSP,2759
Oct-18,10-2018,DVI,1926
Oct-18,10-2018,FOL,3124
Oct-18,10-2018,HDSP,3301
Oct-18,10-2018,ISP,3062
Oct-18,10-2018,KVSP,3681
Oct-18,10-2018,LAC,3172
Oct-18,10-2018,MCSP,4025
Oct-18,10-2018,NKSP,4105
Oct-18,10-2018,PBSP,2548
Oct-18,10-2018,PVSP,3266
Oct-18,10-2018,RJD,3912
Oct-18,10-2018,SAC,2039
Oct-18,10-2018,SATF,5678
Oct-18,10-2018,SCC,4308
Oct-18,10-2018,SOL,4055
Oct-18,10-2018,SQ,4432
Oct-18,10-2018,SVSP,3328
Oct-18,10-2018,VSP,3481
Oct-18,10-2018,WSP,4982
Nov-18,11-2018,ASP,4247
Nov-18,11-2018,CAC,2446
Nov-18,11-2018,CAL,3490
Nov-18,11-2018,CCC,4607
Nov-18,11-2018,CCI,4000
Nov-18,11-2018,CCWF,2857
Nov-18,11-2018,CEN,3428
Nov-18,11-2018,CHCF,2667
Nov-18,11-2018,CIM,3572
Nov-18,11-2018,CIW,1910
Nov-18,11-2018,CMC,3731
Nov-18,11-2018,CMF,2357
Nov-18,11-2018,COR,3332
Nov-18,11-2018,CRC,2262
Nov-18,11-2018,CTF,5167
Nov-18,11-2018,CVSP,2732
Nov-18,11-2018,DVI,2102
Nov-18,11-2018,FOL,3252
Nov-18,11-2018,HDSP,3325
Nov-18,11-2018,ISP,2987
Nov-18,11-2018,KVSP,3703
Nov-18,11-2018,LAC,3150
Nov-18,11-2018,MCSP,3995
Nov-18,11-2018,NKSP,4066
Nov-18,11-2018,PBSP,2570
Nov-18,11-2018,PVSP,3232
Nov-18,11-2018,RJD,3917
Nov-18,11-2018,SAC,2051
Nov-18,11-2018,SATF,5631
Nov-18,11-2018,SCC,4255
Nov-18,11-2018,SOL,4159
Nov-18,11-2018,SQ,4247
Nov-18,11-2018,SVSP,3388
Nov-18,11-2018,VSP,3297
Nov-18,11-2018,WSP,4721
Dec-18,12-2018,ASP,4192
Dec-18,12-2018,CAC,2496
Dec-18,12-2018,CAL,3472
Dec-18,12-2018,CCC,4411
Dec-18,12-2018,CCI,4074
Dec-18,12-2018,CCWF,2814
Dec-18,12-2018,CEN,3374
Dec-18,12-2018,CHCF,2673
Dec-18,12-2018,CIM,3691
Dec-18,12-2018,CIW,1898
Dec-18,12-2018,CMC,3706
Dec-18,12-2018,CMF,2352
Dec-18,12-2018,COR,3241
Dec-18,12-2018,CRC,2420
Dec-18,12-2018,CTF,5155
Dec-18,12-2018,CVSP,2708
Dec-18,12-2018,DVI,2333
Dec-18,12-2018,FOL,3292
Dec-18,12-2018,HDSP,3328
Dec-18,12-2018,ISP,2838
Dec-18,12-2018,KVSP,3729
Dec-18,12-2018,LAC,3160
Dec-18,12-2018,MCSP,3963
Dec-18,12-2018,NKSP,4092
Dec-18,12-2018,PBSP,2555
Dec-18,12-2018,PVSP,3116
Dec-18,12-2018,RJD,3854
Dec-18,12-2018,SAC,2064
Dec-18,12-2018,SATF,5614
Dec-18,12-2018,SCC,4255
Dec-18,12-2018,SOL,4205
Dec-18,12-2018,SQ,4023
Dec-18,12-2018,SVSP,3362
Dec-18,12-2018,VSP,3238
Dec-18,12-2018,WSP,4735
Jan-19,01-2019,ASP,4110
Jan-19,01-2019,CAC,2474
Jan-19,01-2019,CAL,3490
Jan-19,01-2019,CCC,4197
Jan-19,01-2019,CCI,4059
Jan-19,01-2019,CCWF,2812
Jan-19,01-2019,CEN,3391
Jan-19,01-2019,CHCF,2656
Jan-19,01-2019,CIM,3662
Jan-19,01-2019,CIW,1848
Jan-19,01-2019,CMC,3665
Jan-19,01-2019,CMF,2330
Jan-19,01-2019,COR,3291
Jan-19,01-2019,CRC,2314
Jan-19,01-2019,CTF,5250
Jan-19,01-2019,CVSP,2733
Jan-19,01-2019,DVI,2491
Jan-19,01-2019,FOL,3375
Jan-19,01-2019,HDSP,3240
Jan-19,01-2019,ISP,2691
Jan-19,01-2019,KVSP,3703
Jan-19,01-2019,LAC,3131
Jan-19,01-2019,MCSP,3993
Jan-19,01-2019,NKSP,4130
Jan-19,01-2019,PBSP,2578
Jan-19,01-2019,PVSP,3129
Jan-19,01-2019,RJD,3841
Jan-19,01-2019,SAC,2108
Jan-19,01-2019,SATF,5586
Jan-19,01-2019,SCC,4167
Jan-19,01-2019,SOL,4223
Jan-19,01-2019,SQ,3977
Jan-19,01-2019,SVSP,3353
Jan-19,01-2019,VSP,3186
Jan-19,01-2019,WSP,4520
Feb-19,02-2019,ASP,4133
Feb-19,02-2019,CAC,2400
Feb-19,02-2019,CAL,3551
Feb-19,02-2019,CCC,4120
Feb-19,02-2019,CCI,4000
Feb-19,02-2019,CCWF,2835
Feb-19,02-2019,CEN,3450
Feb-19,02-2019,CHCF,2667
Feb-19,02-2019,CIM,3743
Feb-19,02-2019,CIW,1835
Feb-19,02-2019,CMC,3647
Feb-19,02-2019,CMF,2336
Feb-19,02-2019,COR,3346
Feb-19,02-2019,CRC,2445
Feb-19,02-2019,CTF,5426
Feb-19,02-2019,CVSP,2738
Feb-19,02-2019,DVI,2573
Feb-19,02-2019,FOL,3387
Feb-19,02-2019,HDSP,3179
Feb-19,02-2019,ISP,2584
Feb-19,02-2019,KVSP,3698
Feb-19,02-2019,LAC,3116
Feb-19,02-2019,MCSP,4021
Feb-19,02-2019,NKSP,4057
Feb-19,02-2019,PBSP,2559
Feb-19,02-2019,PVSP,3185
Feb-19,02-2019,RJD,3765
Feb-19,02-2019,SAC,2043
Feb-19,02-2019,SATF,5526
Feb-19,02-2019,SCC,4048
Feb-19,02-2019,SOL,4263
Feb-19,02-2019,SQ,3852
Feb-19,02-2019,SVSP,3429
Feb-19,02-2019,VSP,3124
Feb-19,02-2019,WSP,4501
Mar-19,03-2019,ASP,4043
Mar-19,03-2019,CAC,2419
Mar-19,03-2019,CAL,3546
Mar-19,03-2019,CCC,3984
Mar-19,03-2019,CCI,3930
Mar-19,03-2019,CCWF,2861
Mar-19,03-2019,CEN,3488
Mar-19,03-2019,CHCF,2646
Mar-19,03-2019,CIM,3766
Mar-19,03-2019,CIW,1796
Mar-19,03-2019,CMC,3524
Mar-19,03-2019,CMF,2350
Mar-19,03-2019,COR,3351
Mar-19,03-2019,CRC,2617
Mar-19,03-2019,CTF,5447
Mar-19,03-2019,CVSP,2755
Mar-19,03-2019,DVI,2569
Mar-19,03-2019,FOL,3430
Mar-19,03-2019,HDSP,3224
Mar-19,03-2019,ISP,2578
Mar-19,03-2019,KVSP,3716
Mar-19,03-2019,LAC,3136
Mar-19,03-2019,MCSP,4051
Mar-19,03-2019,NKSP,4148
Mar-19,03-2019,PBSP,2553
Mar-19,03-2019,PVSP,3260
Mar-19,03-2019,RJD,3763
Mar-19,03-2019,SAC,2057
Mar-19,03-2019,SATF,5508
Mar-19,03-2019,SCC,4014
Mar-19,03-2019,SOL,4294
Mar-19,03-2019,SQ,3886
Mar-19,03-2019,SVSP,3408
Mar-19,03-2019,VSP,3068
Mar-19,03-2019,WSP,4788
Apr-19,04-2019,ASP,3989
Apr-19,04-2019,CAC,2410
Apr-19,04-2019,CAL,3538
Apr-19,04-2019,CCC,4018
Apr-19,04-2019,CCI,3891
Apr-19,04-2019,CCWF,2894
Apr-19,04-2019,CEN,3513
Apr-19,04-2019,CHCF,2647
Apr-19,04-2019,CIM,3675
Apr-19,04-2019,CIW,1759
Apr-19,04-2019,CMC,3427
Apr-19,04-2019,CMF,2520
Apr-19,04-2019,COR,3235
Apr-19,04-2019,CRC,2753
Apr-19,04-2019,CTF,5551
Apr-19,04-2019,CVSP,2789
Apr-19,04-2019,DVI,2368
Apr-19,04-2019,FOL,3465
Apr-19,04-2019,HDSP,3187
Apr-19,04-2019,ISP,2642
Apr-19,04-2019,KVSP,3679
Apr-19,04-2019,LAC,3200
Apr-19,04-2019,MCSP,4088
Apr-19,04-2019,NKSP,3954
Apr-19,04-2019,PBSP,2588
Apr-19,04-2019,PVSP,3357
Apr-19,04-2019,RJD,3773
Apr-19,04-2019,SAC,2101
Apr-19,04-2019,SATF,5598
Apr-19,04-2019,SCC,4106
Apr-19,04-2019,SOL,4373
Apr-19,04-2019,SQ,3974
Apr-19,04-2019,SVSP,3337
Apr-19,04-2019,VSP,2962
Apr-19,04-2019,WSP,4992
May-19,05-2019,ASP,3775
May-19,05-2019,CAC,2449
May-19,05-2019,CAL,3506
May-19,05-2019,CCC,4050
May-19,05-2019,CCI,3858
May-19,05-2019,CCWF,2784
May-19,05-2019,CEN,3531
May-19,05-2019,CHCF,2675
May-19,05-2019,CIM,3663
May-19,05-2019,CIW,1782
May-19,05-2019,CMC,3463
May-19,05-2019,CMF,2561
May-19,05-2019,COR,3192
May-19,05-2019,CRC,2890
May-19,05-2019,CTF,5571
May-19,05-2019,CVSP,2746
May-19,05-2019,DVI,2343
May-19,05-2019,FOL,3460
May-19,05-2019,HDSP,3128
May-19,05-2019,ISP,2626
May-19,05-2019,KVSP,3644
May-19,05-2019,LAC,3193
May-19,05-2019,MCSP,4054
May-19,05-2019,NKSP,4033
May-19,05-2019,PBSP,2600
May-19,05-2019,PVSP,3460
May-19,05-2019,RJD,3876
May-19,05-2019,SAC,2100
May-19,05-2019,SATF,5498
May-19,05-2019,SCC,3851
May-19,05-2019,SOL,4478
May-19,05-2019,SQ,4089
May-19,05-2019,SVSP,3189
May-19,05-2019,VSP,2907
May-19,05-2019,WSP,5011
Jun-19,06-2019,ASP,3744
Jun-19,06-2019,CAC,2441
Jun-19,06-2019,CAL,3493
Jun-19,06-2019,CCC,3853
Jun-19,06-2019,CCI,3739
Jun-19,06-2019,CCWF,2781
Jun-19,06-2019,CEN,3515
Jun-19,06-2019,CHCF,2704
Jun-19,06-2019,CIM,3665
Jun-19,06-2019,CIW,1798
Jun-19,06-2019,CMC,3540
Jun-19,06-2019,CMF,2539
Jun-19,06-2019,COR,3179
Jun-19,06-2019,CRC,2933
Jun-19,06-2019,CTF,5492
Jun-19,06-2019,CVSP,2741
Jun-19,06-2019,DVI,2249
Jun-19,06-2019,FOL,3429
Jun-19,06-2019,HDSP,3127
Jun-19,06-2019,ISP,2693
Jun-19,06-2019,KVSP,3604
Jun-19,06-2019,LAC,3207
Jun-19,06-2019,MCSP,4035
Jun-19,06-2019,NKSP,4246
Jun-19,06-2019,PBSP,2663
Jun-19,06-2019,PVSP,3416
Jun-19,06-2019,RJD,3980
Jun-19,06-2019,SAC,2112
Jun-19,06-2019,SATF,5454
Jun-19,06-2019,SCC,3918
Jun-19,06-2019,SOL,4533
Jun-19,06-2019,SQ,4244
Jun-19,06-2019,SVSP,3148
Jun-19,06-2019,VSP,2885
