SearchDate,MonthYear,Institution,CellPhone_Disc,CellPhone_Amnt,Cocaine_Disc,Cocaine_Amnt (Grams),Hash_Disc,Hash_Amnt (Grams),Heroin_Disc,Heroin_Amnt (Grams),Marijuana_Disc,Marijuana_Amnt (Grams),Methamphetamine_Disc,Methamphetamine_Amnt (Grams),Tobacco_Disc,Tobacco_Amnt (Grams),ButaneHoneyOil_Disc,ButaneHoneyOil_Amnt (Grams),Suboxone_Disc,Suboxone_Amnt (Grams),Fentanyl_Disc,Fentanyl_Amnt (Grams)
Jan-18,01-2018,ASP,2,3,0,0,0,0,1,0.2,1,2.6,0,0,0,0,0,0,0,0,0,0
Jan-18,01-2018,CAC,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jan-18,01-2018,CAL,63,78,0,0,0,0,10,294.22,3,109.7,2,3.8,1,6,0,0,0,0,0,0
Jan-18,01-2018,CCC,59,75,0,0,1,1.8,0,0,10,4972.29,2,1.2,6,8454.59,0,0,0,0,0,0
Jan-18,01-2018,CCI,2,2,0,0,0,0,1,1.96,0,0,3,35.28,1,3.73,0,0,0,0,0,0
Jan-18,01-2018,CCWF,4,5,0,0,0,0,3,5.9,0,0,0,0,1,548,0,0,0,0,0,0
Jan-18,01-2018,CEN,25,29,0,0,0,0,1,7,4,72.5,1,31,0,0,0,0,0,0,0,0
Jan-18,01-2018,CHCF,1,1,0,0,0,0,0,0,4,9.08,0,0,1,18.53,0,0,0,0,0,0
Jan-18,01-2018,CIM,3,3,0,0,0,0,0,0,1,9.8,0,0,1,1.7,0,0,0,0,0,0
Jan-18,01-2018,CIW,11,13,0,0,0,0,3,18.2,1,5.4,5,39.5,3,10.95,0,0,0,0,0,0
Jan-18,01-2018,CMC,29,35,0,0,0,0,0,0,9,107.59,0,0,3,210.2,0,0,0,0,0,0
Jan-18,01-2018,CMF,11,13,0,0,0,0,0,0,2,55,1,0.463,1,120.8,0,0,0,0,0,0
Jan-18,01-2018,COR,25,47,0,0,0,0,3,20.8,10,1236.3,3,40.5,0,0,0,0,0,0,0,0
Jan-18,01-2018,CRC,15,27,0,0,0,0,3,6.5,5,54.2,5,1.6,1,88,0,0,0,0,0,0
Jan-18,01-2018,CTF,23,25,0,0,0,0,2,2,2,15.45,0,0,0,0,0,0,0,0,0,0
Jan-18,01-2018,CVSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jan-18,01-2018,DVI,16,36,0,0,0,0,4,2.722,2,25.881,0,0,0,0,0,0,0,0,0,0
Jan-18,01-2018,FOL,15,74,0,0,0,0,1,0.1,4,247.2,1,13,2,1028.7,0,0,0,0,0,0
Jan-18,01-2018,HDSP,7,7,0,0,0,0,1,5,1,6,0,0,0,0,0,0,0,0,0,0
Jan-18,01-2018,ISP,9,9,0,0,0,0,5,22.3,0,0,1,13.12,0,0,0,0,0,0,0,0
Jan-18,01-2018,KVSP,16,22,0,0,0,0,4,49.72,1,0.6,5,151.4,1,0.4,0,0,0,0,0,0
Jan-18,01-2018,LAC,43,121,0,0,0,0,5,7.07,10,54.55,5,15.77,5,176.5,0,0,0,0,0,0
Jan-18,01-2018,MCSP,2,19,0,0,0,0,6,34.8,4,47,2,87.6,1,72.6,0,0,0,0,0,0
Jan-18,01-2018,NKSP,22,24,0,0,0,0,0,0,3,93.1,0,0,1,23.4,0,0,0,0,0,0
Jan-18,01-2018,PBSP,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jan-18,01-2018,PVSP,7,38,0,0,0,0,5,76.22,1,5.99,4,28.42,0,0,0,0,0,0,0,0
Jan-18,01-2018,RJD,0,0,1,16.9,0,0,3,30.1,4,13.2,0,0,2,7.2,0,0,0,0,0,0
Jan-18,01-2018,SAC,43,49,0,0,0,0,4,8.97,1,0.6,5,46.67,0,0,0,0,0,0,0,0
Jan-18,01-2018,SATF,8,8,0,0,0,0,1,0.6,0,0,2,72.9,0,0,0,0,0,0,0,0
Jan-18,01-2018,SCC,59,97,0,0,0,0,0,0,0,0,5,29.2,5,485.6,0,0,0,0,0,0
Jan-18,01-2018,SOL,27,44,0,0,0,0,3,14.1,1,185.4,2,19.6,3,1197.8,0,0,0,0,0,0
Jan-18,01-2018,SQ,19,30,0,0,0,0,2,116.44,7,154.44,2,174.65,4,547.24,0,0,0,0,0,0
Jan-18,01-2018,SVSP,22,30,1,33.8,0,0,8,240.32,4,82.58,6,52.03,0,0,0,0,0,0,0,0
Jan-18,01-2018,VSP,5,11,0,0,0,0,0,0,3,94.2,2,2.83,1,40,0,0,0,0,0,0
Jan-18,01-2018,WSP,15,25,0,0,0,0,0,0,0,0,0,0,1,3.87,0,0,0,0,0,0
Feb-18,02-2018,ASP,1,1,0,0,0,0,0,0,0,0,2,3.14,0,0,0,0,0,0,0,0
Feb-18,02-2018,CAC,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Feb-18,02-2018,CAL,40,44,0,0,0,0,7,144.8,3,9.02,2,0.3,0,0,0,0,0,0,0,0
Feb-18,02-2018,CCC,50,87,0,0,0,0,0,0,8,133.3,5,5.32,2,134.7,0,0,0,0,0,0
Feb-18,02-2018,CCI,7,7,0,0,0,0,1,11.86,0,0,1,18.88,2,5.88,0,0,0,0,0,0
Feb-18,02-2018,CCWF,4,4,0,0,0,0,4,28.4,1,7.8,0,0,0,0,0,0,0,0,0,0
Feb-18,02-2018,CEN,16,17,0,0,0,0,0,0,7,94.96,4,54.5,3,7.5,0,0,0,0,0,0
Feb-18,02-2018,CHCF,1,1,0,0,0,0,0,0,3,4.71,0,0,1,9.33,0,0,0,0,0,0
Feb-18,02-2018,CIM,5,6,0,0,0,0,0,0,1,3.4,1,1,2,14.5,0,0,0,0,0,0
Feb-18,02-2018,CIW,5,5,0,0,0,0,2,12.67,1,0.68,6,52.42,1,2.3,0,0,0,0,0,0
Feb-18,02-2018,CMC,12,84,0,0,0,0,0,0,4,440.9,1,1.2,2,6189,0,0,0,0,0,0
Feb-18,02-2018,CMF,17,25,0,0,0,0,0,0,0,0,1,6.431,0,0,0,0,0,0,0,0
Feb-18,02-2018,COR,20,34,0,0,0,0,13,83.04,10,428.8,7,80.5,0,0,0,0,0,0,0,0
Feb-18,02-2018,CRC,11,11,0,0,0,0,2,13.1,4,140.5,0,0,2,91,0,0,0,0,0,0
Feb-18,02-2018,CTF,12,13,0,0,0,0,4,13.57,2,0.48,4,22.15,2,39.54,0,0,0,0,0,0
Feb-18,02-2018,CVSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Feb-18,02-2018,DVI,2,18,0,0,0,0,2,1.6,0,0,2,74,0,0,0,0,0,0,0,0
Feb-18,02-2018,FOL,21,28,0,0,0,0,1,0.7,9,95.3,6,4.32,1,28.9,0,0,0,0,0,0
Feb-18,02-2018,HDSP,4,47,0,0,0,0,4,98,3,72.8,3,82.9,0,0,0,0,0,0,0,0
Feb-18,02-2018,ISP,12,16,0,0,0,0,1,0.1,0,0,2,14.48,1,33.56,0,0,0,0,0,0
Feb-18,02-2018,KVSP,17,77,0,0,0,0,6,549.3,3,154.9,10,343.1,1,176.3,0,0,0,0,0,0
Feb-18,02-2018,LAC,41,61,0,0,0,0,4,75.3,5,184.82,2,27,3,1282,0,0,0,0,0,0
Feb-18,02-2018,MCSP,7,7,0,0,0,0,1,4.2,1,0.2,5,33.2,0,0,1,7.8,0,0,0,0
Feb-18,02-2018,NKSP,22,33,0,0,0,0,4,32,3,110.9,5,37.7,3,565,0,0,0,0,0,0
Feb-18,02-2018,PBSP,3,3,0,0,0,0,3,0.202,0,0,1,0.5,1,0.3,0,0,0,0,0,0
Feb-18,02-2018,PVSP,3,3,0,0,0,0,0,0,0,0,1,63.74,0,0,0,0,0,0,0,0
Feb-18,02-2018,RJD,3,13,0,0,0,0,4,62.2,3,61.9,1,41.9,1,4.2,0,0,0,0,0,0
Feb-18,02-2018,SAC,41,63,0,0,0,0,4,3.641,3,4.71,3,373.16,1,165.86,0,0,0,0,0,0
Feb-18,02-2018,SATF,19,73,0,0,0,0,4,14.7,0,0,2,139.1,2,103.7,0,0,0,0,0,0
Feb-18,02-2018,SCC,45,69,0,0,0,0,0,0,3,18.1,2,123.5,6,3049.7,0,0,0,0,0,0
Feb-18,02-2018,SOL,35,60,0,0,0,0,2,1,4,1,1,0.6,6,449.9,1,0.6,0,0,0,0
Feb-18,02-2018,SQ,15,17,0,0,0,0,3,46.65,1,9.78,2,7.47,2,242.22,0,0,0,0,0,0
Feb-18,02-2018,SVSP,27,42,0,0,0,0,6,49.9,7,64.564,4,34.77,1,28.53,0,0,0,0,0,0
Feb-18,02-2018,VSP,7,13,0,0,0,0,0,0,0,0,1,0.68,1,1.56,0,0,0,0,0,0
Feb-18,02-2018,WSP,14,58,1,234.6,0,0,2,292.49,3,183.68,1,177.35,3,205.75,0,0,0,0,0,0
Mar-18,03-2018,ASP,3,5,0,0,0,0,1,0.3,0,0,3,99.27,1,103.6,0,0,0,0,0,0
Mar-18,03-2018,CAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar-18,03-2018,CAL,65,78,0,0,0,0,9,51.8,11,2084.64,1,0.5,2,1347.3,0,0,0,0,0,0
Mar-18,03-2018,CCC,50,63,0,0,0,0,0,0,5,595.4,3,0.5,1,250,1,0,0,0,0,0
Mar-18,03-2018,CCI,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar-18,03-2018,CCWF,3,4,0,0,0,0,3,6.7,0,0,3,58.4,0,0,0,0,0,0,0,0
Mar-18,03-2018,CEN,9,9,0,0,0,0,4,79.7,8,36.9,1,14.4,2,31.9,0,0,0,0,0,0
Mar-18,03-2018,CHCF,3,3,0,0,0,0,0,0,3,1.23,0,0,0,0,0,0,0,0,0,0
Mar-18,03-2018,CIM,5,5,0,0,0,0,1,15,1,3.3,2,16.3,2,107.5,0,0,0,0,0,0
Mar-18,03-2018,CIW,18,20,0,0,0,0,4,17.56,1,0.3,4,53.9,2,16.4,0,0,0,0,0,0
Mar-18,03-2018,CMC,26,36,0,0,0,0,0,0,0,0,3,0.351,3,5000,0,0,0,0,0,0
Mar-18,03-2018,CMF,22,23,0,0,0,0,2,3.3,0,0,0,0,1,680,0,0,0,0,0,0
Mar-18,03-2018,COR,36,65,0,0,0,0,5,54.8,11,376.5,4,6.2,3,2300.3,0,0,0,0,0,0
Mar-18,03-2018,CRC,27,35,0,0,0,0,3,4.2,4,3.9,4,18.5,0,0,0,0,0,0,0,0
Mar-18,03-2018,CTF,17,17,0,0,0,0,2,0.74,1,4.13,2,0.55,1,58,0,0,0,0,0,0
Mar-18,03-2018,CVSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar-18,03-2018,DVI,1,14,0,0,0,0,0,0,3,0.5,3,2.7,0,0,1,0,0,0,0,0
Mar-18,03-2018,FOL,32,39,0,0,0,0,8,20.5,10,69.1,3,90.8,2,411.1,1,15,0,0,0,0
Mar-18,03-2018,HDSP,8,10,1,0.6,0,0,2,0.3,1,10.5,5,101.8,0,0,0,0,0,0,0,0
Mar-18,03-2018,ISP,18,21,0,0,0,0,3,8.19,1,3.06,2,7.34,0,0,0,0,0,0,0,0
Mar-18,03-2018,KVSP,25,82,0,0,0,0,12,220.6446,9,330.21,15,428.1,1,0.3,0,0,0,0,0,0
Mar-18,03-2018,LAC,35,88,0,0,0,0,1,27.4,4,193.48,4,71.36,3,5102.6,0,0,0,0,0,0
Mar-18,03-2018,MCSP,4,5,0,0,0,0,3,28.4,0,0,0,0,1,105.3,0,0,0,0,0,0
Mar-18,03-2018,NKSP,11,12,0,0,0,0,5,22.35,6,393.4,7,22,3,231.5,0,0,0,0,0,0
Mar-18,03-2018,PBSP,0,0,0,0,0,0,1,2.6,1,0.1,1,11,0,0,0,0,0,0,0,0
Mar-18,03-2018,PVSP,5,7,0,0,0,0,0,0,1,80.04,2,28.17,0,0,0,0,0,0,0,0
Mar-18,03-2018,RJD,8,8,1,0.8,0,0,2,10.4,5,238.8,1,7.9,2,1086.6,0,0,0,0,0,0
Mar-18,03-2018,SAC,31,54,0,0,0,0,5,150.16,8,194.51,2,31.45,2,300.5,0,0,0,0,0,0
Mar-18,03-2018,SATF,10,13,1,4.8,0,0,1,46.1,1,9.4,3,37.7,1,5.8,1,57.8,0,0,0,0
Mar-18,03-2018,SCC,50,76,0,0,0,0,4,8.5,8,175.2,8,55.669,9,7821.34,0,0,0,0,0,0
Mar-18,03-2018,SOL,37,68,0,0,1,0.8,3,4.6,5,15.7,2,0.7,2,20.9,1,0.8,0,0,0,0
Mar-18,03-2018,SQ,29,29,0,0,0,0,3,62.46,5,239.05,2,144.43,3,42.79,0,0,0,0,0,0
Mar-18,03-2018,SVSP,50,153,0,0,0,0,9,198.627,15,342.218,7,300.208,5,615.53,6,30.03,0,0,0,0
Mar-18,03-2018,VSP,5,13,0,0,0,0,2,8.86,1,22.53,0,0,8,2963.02,0,0,0,0,0,0
Mar-18,03-2018,WSP,9,18,0,0,0,0,2,11.3,2,50.14,2,46.53,1,417.04,1,2.13,0,0,0,0
Apr-18,04-2018,ASP,4,9,0,0,0,0,2,102.68,0,0,0,0,0,0,0,0,0,0,0,0
Apr-18,04-2018,CAC,4,4,0,0,0,0,2,15.54,0,0,0,0,0,0,0,0,0,0,0,0
Apr-18,04-2018,CAL,52,70,0,0,0,0,7,35.12,2,108.85,1,0.2,0,0,0,0,0,0,0,0
Apr-18,04-2018,CCC,44,65,0,0,0,0,3,16.3,6,23.9,11,128.6,6,10737.79,0,0,0,0,0,0
Apr-18,04-2018,CCI,7,7,0,0,0,0,0,0,0,0,1,8.1,0,0,0,0,0,0,0,0
Apr-18,04-2018,CCWF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apr-18,04-2018,CEN,29,41,0,0,0,0,4,32.2,5,14.9,1,0.5,1,2,0,0,0,0,0,0
Apr-18,04-2018,CHCF,3,3,0,0,0,0,0,0,0,0,1,1.09,0,0,0,0,0,0,0,0
Apr-18,04-2018,CIM,7,7,0,0,0,0,1,0.5,2,10.7,2,1.7,0,0,0,0,0,0,0,0
Apr-18,04-2018,CIW,4,4,0,0,0,0,0,0,0,0,1,5.6,0,0,0,0,0,0,0,0
Apr-18,04-2018,CMC,15,33,0,0,0,0,0,0,2,20,2,20,2,586,0,0,0,0,0,0
Apr-18,04-2018,CMF,12,12,0,0,0,0,2,0.453,8,27.227,2,11.868,1,2.2,1,0.074,0,0,0,0
Apr-18,04-2018,COR,18,70,0,0,0,0,1,0.2,9,77.2,3,10.9,4,2378,0,0,0,0,0,0
Apr-18,04-2018,CRC,9,9,0,0,0,0,4,36.9,3,213.5,3,85.4,0,0,0,0,0,0,0,0
Apr-18,04-2018,CTF,16,17,0,0,0,0,1,11.19,1,0.024,0,0,0,0,0,0,0,0,0,0
Apr-18,04-2018,CVSP,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5,0,0,0,0,0,0
Apr-18,04-2018,DVI,1,7,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
Apr-18,04-2018,FOL,21,33,0,0,0,0,2,0.41,9,51.1,2,19.5,1,56,0,0,0,0,0,0
Apr-18,04-2018,HDSP,7,9,0,0,0,0,5,18.31,2,23,3,27.7,0,0,2,61.2,0,0,0,0
Apr-18,04-2018,ISP,16,24,0,0,0,0,3,7.41,1,0.06,2,6.42,2,10.5,0,0,0,0,0,0
Apr-18,04-2018,KVSP,23,68,0,0,0,0,5,14.32,2,20,8,242,0,0,0,0,0,0,0,0
Apr-18,04-2018,LAC,43,56,0,0,0,0,3,10.32,6,166.99,4,68.82,5,1071.1,0,0,0,0,0,0
Apr-18,04-2018,MCSP,5,5,0,0,0,0,3,49.4,2,9.3,1,45,0,0,0,0,0,0,0,0
Apr-18,04-2018,NKSP,12,19,0,0,0,0,2,106.3,4,39.8,2,126.5,0,0,0,0,0,0,0,0
Apr-18,04-2018,PBSP,2,2,0,0,0,0,2,1,0,0,2,2.6,1,0.2,0,0,0,0,0,0
Apr-18,04-2018,PVSP,5,7,0,0,0,0,0,0,1,0.29,1,4.3,2,89.61,1,0.29,0,0,0,0
Apr-18,04-2018,RJD,2,9,0,0,0,0,3,10.3,2,5.3,3,31.9,1,57.3,0,0,0,0,0,0
Apr-18,04-2018,SAC,29,40.13,0,0,0,0,4,33.8201,6,80.22,4,32.36,3,38.57,0,0,0,0,0,0
Apr-18,04-2018,SATF,16,18,0,0,0,0,4,16.32,0,0,2,129.2,0,0,0,0,0,0,0,0
Apr-18,04-2018,SCC,58,94,0,0,0,0,6,8.876,9,129.9,10,303.25,15,4035.86,0,0,0,0,0,0
Apr-18,04-2018,SOL,48,72,0,0,0,0,3,4,13,86.6,4,6.1,5,4963.8,0,0,0,0,0,0
Apr-18,04-2018,SQ,15,17,1,6.71,1,0.48,0,0,5,64.85,0,0,1,0.84,0,0,0,0,0,0
Apr-18,04-2018,SVSP,30,67,0,0,0,0,5,52.54,10,178.681,12,131.303,2,542.07,3,30.81,0,0,0,0
Apr-18,04-2018,VSP,5,9,0,0,0,0,2,0.34,1,3,0,0,1,2,0,0,0,0,0,0
Apr-18,04-2018,WSP,15,50,0,0,0,0,2,2.91,6,57.5,4,13.15,3,304.79,0,0,0,0,0,0
May-18,05-2018,ASP,5,7,0,0,0,0,1,6.1,1,4.3,1,6.1,0,0,0,0,0,0,0,0
May-18,05-2018,CAC,3,3,0,0,1,0.37,5,118.01,1,66,3,119.42,0,0,0,0,0,0,0,0
May-18,05-2018,CAL,52,79,0,0,0,0,5,56.85,1,4.85,5,94.8,0,0,1,0.8,0,0,0,0
May-18,05-2018,CCC,55,67,0,0,0,0,0,0,4,182.6,3,22.5,1,1200.5,0,0,0,0,0,0
May-18,05-2018,CCI,6,15,0,0,0,0,3,13.76,2,10.17,2,5.28,0,0,0,0,0,0,0,0
May-18,05-2018,CCWF,5,6,0,0,0,0,1,1,0,0,1,1,1,16,0,0,0,0,0,0
May-18,05-2018,CEN,34,42,0,0,1,5,6,68.8,7,264.4,4,106.8,2,23.6,0,0,0,0,0,0
May-18,05-2018,CHCF,7,7,0,0,0,0,1,0.7,1,2.88,0,0,1,15.88,0,0,0,0,0,0
May-18,05-2018,CIM,5,5,0,0,0,0,0,0,0,0,2,0.25,1,9,0,0,0,0,0,0
May-18,05-2018,CIW,5,5,0,0,0,0,3,22,0,0,1,2.5,1,73,0,0,0,0,0,0
May-18,05-2018,CMC,17,48,0,0,0,0,2,22.01,0,0,1,3,1,5443,0,0,0,0,0,0
May-18,05-2018,CMF,12,21,0,0,0,0,0,0,4,59.5,2,22.5,1,475.2,0,0,0,0,0,0
May-18,05-2018,COR,20,83,0,0,0,0,7,19.8,13,197.2,2,21.2,1,1.3,0,0,0,0,0,0
May-18,05-2018,CRC,0,0,0,0,0,0,3,0.5,3,25,3,3.28,0,0,0,0,0,0,0,0
May-18,05-2018,CTF,26,28,0,0,0,0,1,0.25,7,36.274,5,3.23,0,0,0,0,0,0,0,0
May-18,05-2018,CVSP,0,0,0,0,0,0,0,0,0,0,3,47.4,0,0,0,0,0,0,0,0
May-18,05-2018,DVI,2,33,0,0,0,0,2,2,4,31.965,1,2.21,0,0,0,0,0,0,0,0
May-18,05-2018,FOL,8,8,0,0,0,0,6,49.81,9,145.41,6,64.91,0,0,0,0,0,0,0,0
May-18,05-2018,HDSP,3,7,0,0,0,0,4,3.5,2,134.09,1,16.6,0,0,2,5.7,0,0,0,0
May-18,05-2018,ISP,20,21,0,0,0,0,2,0.77,1,6.24,2,39.02,0,0,0,0,0,0,0,0
May-18,05-2018,KVSP,16,19,0,0,0,0,4,0.78,3,63.1,2,20.41,1,30,0,0,0,0,0,0
May-18,05-2018,LAC,25,32,0,0,0,0,5,6.2,11,60.859,5,14.6,2,22.1,0,0,0,0,0,0
May-18,05-2018,MCSP,3,3,0,0,0,0,1,1,3,59.3,0,0,0,0,0,0,0,0,0,0
May-18,05-2018,NKSP,20,23,0,0,0,0,2,23.8,5,57.5,1,5.3,0,0,0,0,0,0,0,0
May-18,05-2018,PBSP,2,2,0,0,0,0,2,61,0,0,0,0,0,0,0,0,0,0,0,0
May-18,05-2018,PVSP,13,25,0,0,0,0,3,83.44,3,131.52,1,0.7,0,0,0,0,0,0,0,0
May-18,05-2018,RJD,4,6,0,0,0,0,5,13.4,4,31.7,8,16.6,1,1.6,0,0,0,0,0,0
May-18,05-2018,SAC,51,88,0,0,0,0,8,102.711,6,38.01,2,7.28,4,212.89,0,0,0,0,0,0
May-18,05-2018,SATF,19,20,0,0,0,0,3,0.12,3,18.61,7,103.21,0,0,0,0,0,0,0,0
May-18,05-2018,SCC,50,69,0,0,0,0,9,6.595,10,94.9,11,135.657,7,5684.7148,0,0,0,0,0,0
May-18,05-2018,SOL,40,61,0,0,0,0,0,0,8,81.8,4,3.2,3,242.6,1,1.8,0,0,0,0
May-18,05-2018,SQ,23,23,0,0,0,0,4,27.54,3,75.97,0,0,2,166.75,0,0,0,0,0,0
May-18,05-2018,SVSP,25,50,0,0,0,0,5,62.02,2,0.218,1,2.363,0,0,2,14.74,0,0,0,0
May-18,05-2018,VSP,4,4,0,0,0,0,1,27.49,3,125.09,2,73.01,1,41.02,0,0,0,0,0,0
May-18,05-2018,WSP,11,29,0,0,0,0,1,0.63,0,0,2,19.46,2,200.55,0,0,0,0,0,0
Jun-18,06-2018,ASP,2,2,0,0,0,0,1,8.54,0,0,3,54.77,1,24.96,0,0,0,0,0,0
Jun-18,06-2018,CAC,16,17,0,0,0,0,0,0,1,6.69,1,0,0,0,0,0,0,0,0,0
Jun-18,06-2018,CAL,35,38,0,0,0,0,4,14.6,3,23.8,2,4.6,1,277,0,0,0,0,0,0
Jun-18,06-2018,CCC,42,96,0,0,0,0,1,1.5,12,18870.47,2,4.2,2,252.6,0,0,0,0,0,0
Jun-18,06-2018,CCI,5,5,0,0,0,0,4,40.36,0,0,4,46.91,0,0,0,0,0,0,0,0
Jun-18,06-2018,CCWF,2,2,0,0,0,0,0,0,0,0,3,28.6,1,28,0,0,0,0,0,0
Jun-18,06-2018,CEN,19,29,0,0,0,0,3,69.2,10,116,3,39,1,2.4,0,0,0,0,0,0
Jun-18,06-2018,CHCF,14,17,0,0,0,0,0,0,12,57.39,1,24.89,4,230.6,0,0,0,0,0,0
Jun-18,06-2018,CIM,6,6,0,0,0,0,1,1.1,2,22.3,2,5.4,4,5128.5,0,0,0,0,0,0
Jun-18,06-2018,CIW,2,2,0,0,0,0,1,22.4,0,0,4,84.18,0,0,0,0,0,0,0,0
Jun-18,06-2018,CMC,20,56,0,0,0,0,6,1.4,3,18.5,2,74.1,3,336,0,0,0,0,0,0
Jun-18,06-2018,CMF,17,18,0,0,0,0,1,0,1,0.3,0,0,1,0.5,0,0,0,0,0,0
Jun-18,06-2018,COR,20,33,0,0,0,0,5,78.6,1,0.1,2,1.8,1,1842,0,0,0,0,0,0
Jun-18,06-2018,CRC,4,13,0,0,0,0,1,0.4,4,71.1,2,1.6,0,0,0,0,0,0,0,0
Jun-18,06-2018,CTF,13,17,0,0,0,0,2,7.61,4,12.82,2,2.38,0,0,0,0,0,0,0,0
Jun-18,06-2018,CVSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun-18,06-2018,DVI,1,23,0,0,0,0,0,0,2,46.8,0,0,0,0,0,0,0,0,0,0
Jun-18,06-2018,FOL,18,28,0,0,0,0,1,2.6,4,1.8,3,5.7,0,0,0,0,0,0,0,0
Jun-18,06-2018,HDSP,1,2,0,0,0,0,0,0,1,3,3,23.4,0,0,1,4,0,0,0,0
Jun-18,06-2018,ISP,11,11,0,0,0,0,4,28.08,4,49.31,2,41.09,0,0,0,0,0,0,0,0
Jun-18,06-2018,KVSP,4,13,0,0,0,0,8,87.3,2,35.7,7,93.72,0,0,0,0,0,0,0,0
Jun-18,06-2018,LAC,30,45,0,0,0,0,12,197.36,7,87,0,0,3,47.9,1,21.8,0,0,0,0
Jun-18,06-2018,MCSP,3,3,0,0,0,0,2,0.3,0,0,0,0,0,0,0,0,0,0,0,0
Jun-18,06-2018,NKSP,20,22,0,0,0,0,1,0.5,2,3.3,1,1.2,0,0,0,0,0,0,0,0
Jun-18,06-2018,PBSP,2,2,0,0,0,0,1,0.3,0,0,0,0,0,0,0,0,0,0,0,0
Jun-18,06-2018,PVSP,8,14,0,0,0,0,6,100.81,2,84.5,3,24.27,1,2.08,0,0,0,0,0,0
Jun-18,06-2018,RJD,1,6,0,0,0,0,7,35.1,5,265.5,9,104.9,2,1235.3,0,0,0,0,0,0
Jun-18,06-2018,SAC,35,42,0,0,0,0,2,34.84,0,0,1,0.27,0,0,0,0,0,0,0,0
Jun-18,06-2018,SATF,16,19,0,0,0,0,1,1.3,2,4,1,26.5,1,23.1,0,0,0,0,0,0
Jun-18,06-2018,SCC,49,66,0,0,0,0,2,45.4,3,20.8,3,180.3,7,6999.79,0,0,0,0,0,0
Jun-18,06-2018,SOL,49,64,0,0,0,0,4,111.5,4,113.6,2,11.6,1,24.2,2,6.1,0,0,0,0
